Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/PPO-1756033458/ppo_cant_stop_0
--------------------------------------
| custom/                 |          |
| rollout/                |             |
|    ep_len_mean          | 36.1        |
|    ep_rew_mean          | 21.5        |
| time/                   |             |
|    fps                  | 447         |
|    iterations           | 465         |
|    time_elapsed         | 2128        |
|    total_timesteps      | 1953792     |
| train/                  |             |
|    approx_kl            | 0.004407483 |
|    clip_fraction        | 0.03        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.817      |
|    explained_variance   | 0.259       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.29e+03    |
|    n_updates            | 9530        |
|    policy_gradient_loss | -0.00644    |
|    value_loss           | 8.35e+03    |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 16           |
| rollout/                |              |
|    ep_len_mean          | 36           |
|    ep_rew_mean          | -24.1        |
| time/                   |              |
|    fps                  | 447          |
|    iterations           | 466          |
|    time_elapsed         | 2132         |
|    total_timesteps      | 1955840      |
| train/                  |              |
|    approx_kl            | 0.0015241399 |
|    clip_fraction        | 0.00371      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.8         |
|    explained_variance   | 0.0108       |
|    learning_rate        | 0.0003       |
|    loss                 | 3.26e+03     |
|    n_updates            | 9540         |
|    policy_gradient_loss | -0.00282     |
|    value_loss           | 7.08e+03     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 8            |
| rollout/                |              |
|    ep_len_mean          | 35.9         |
|    ep_rew_mean          | -30.7        |
| time/                   |              |
|    fps                  | 447          |
|    iterations           | 467          |
|    time_elapsed         | 2137         |
|    total_timesteps      | 1957888      |
| train/                  |              |
|    approx_kl            | 0.0007951339 |
|    clip_fraction        | 0.00259      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.777       |
|    explained_variance   | 0.14         |
|    learning_rate        | 0.0003       |
|    loss                 | 3.2e+03      |
|    n_updates            | 9550         |
|    policy_gradient_loss | -0.0025      |
|    value_loss           | 8.4e+03      |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 15           |
| rollout/                |              |
|    ep_len_mean          | 36.5         |
|    ep_rew_mean          | -50.8        |
| time/                   |              |
|    fps                  | 447          |
|    iterations           | 468          |
|    time_elapsed         | 2141         |
|    total_timesteps      | 1959936      |
| train/                  |              |
|    approx_kl            | 0.0028531905 |
|    clip_fraction        | 0.00713      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.787       |
|    explained_variance   | 0.177        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.38e+03     |
|    n_updates            | 9560         |
|    policy_gradient_loss | -0.00335     |
|    value_loss           | 9.27e+03     |
------------------------------------------
[HB] 1960000 steps...
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 13           |
| rollout/                |              |
|    ep_len_mean          | 38           |
|    ep_rew_mean          | -109         |
| time/                   |              |
|    fps                  | 447          |
|    iterations           | 469          |
|    time_elapsed         | 2146         |
|    total_timesteps      | 1961984      |
| train/                  |              |
|    approx_kl            | 0.0008420944 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.793       |
|    explained_variance   | 0.0831       |
|    learning_rate        | 0.0003       |
|    loss                 | 7.23e+03     |
|    n_updates            | 9570         |
|    policy_gradient_loss | -0.00211     |
|    value_loss           | 1.64e+04     |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 13          |
| rollout/                |             |
|    ep_len_mean          | 37.4        |
|    ep_rew_mean          | -70         |
| time/                   |             |
|    fps                  | 447         |
|    iterations           | 470         |
|    time_elapsed         | 2150        |
|    total_timesteps      | 1964032     |
| train/                  |             |
|    approx_kl            | 0.001919842 |
|    clip_fraction        | 0.00562     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.807      |
|    explained_variance   | 0.178       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.07e+03    |
|    n_updates            | 9580        |
|    policy_gradient_loss | -0.00344    |
|    value_loss           | 1.04e+04    |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 19           |
| rollout/                |              |
|    ep_len_mean          | 37.5         |
|    ep_rew_mean          | -68.2        |
| time/                   |              |
|    fps                  | 447          |
|    iterations           | 471          |
|    time_elapsed         | 2155         |
|    total_timesteps      | 1966080      |
| train/                  |              |
|    approx_kl            | 0.0012494127 |
|    clip_fraction        | 0.004        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.807       |
|    explained_variance   | 0.18         |
|    learning_rate        | 0.0003       |
|    loss                 | 3.71e+03     |
|    n_updates            | 9590         |
|    policy_gradient_loss | -0.00309     |
|    value_loss           | 1.06e+04     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 14           |
| rollout/                |              |
|    ep_len_mean          | 37.3         |
|    ep_rew_mean          | -66.4        |
| time/                   |              |
|    fps                  | 447          |
|    iterations           | 472          |
|    time_elapsed         | 2160         |
|    total_timesteps      | 1968128      |
| train/                  |              |
|    approx_kl            | 0.0022843466 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.805       |
|    explained_variance   | 0.219        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.52e+03     |
|    n_updates            | 9600         |
|    policy_gradient_loss | -0.00438     |
|    value_loss           | 8.75e+03     |
------------------------------------------
[HB] 1970000 steps...
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 10            |
| rollout/                |               |
|    ep_len_mean          | 37.1          |
|    ep_rew_mean          | -34.2         |
| time/                   |               |
|    fps                  | 447           |
|    iterations           | 473           |
|    time_elapsed         | 2164          |
|    total_timesteps      | 1970176       |
| train/                  |               |
|    approx_kl            | 0.00092538615 |
|    clip_fraction        | 0.00117       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.774        |
|    explained_variance   | 0.173         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.58e+03      |
|    n_updates            | 9610          |
|    policy_gradient_loss | -0.0028       |
|    value_loss           | 7.81e+03      |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 19           |
| rollout/                |              |
|    ep_len_mean          | 38           |
|    ep_rew_mean          | -41.3        |
| time/                   |              |
|    fps                  | 447          |
|    iterations           | 474          |
|    time_elapsed         | 2169         |
|    total_timesteps      | 1972224      |
| train/                  |              |
|    approx_kl            | 0.0014836157 |
|    clip_fraction        | 0.00366      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.803       |
|    explained_variance   | 0.113        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.86e+03     |
|    n_updates            | 9620         |
|    policy_gradient_loss | -0.00299     |
|    value_loss           | 8.19e+03     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 20           |
| rollout/                |              |
|    ep_len_mean          | 37.1         |
|    ep_rew_mean          | -56.3        |
| time/                   |              |
|    fps                  | 447          |
|    iterations           | 475          |
|    time_elapsed         | 2174         |
|    total_timesteps      | 1974272      |
| train/                  |              |
|    approx_kl            | 0.0011054832 |
|    clip_fraction        | 0.000879     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.807       |
|    explained_variance   | 0.266        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.38e+03     |
|    n_updates            | 9630         |
|    policy_gradient_loss | -0.00274     |
|    value_loss           | 9.61e+03     |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 15          |
| rollout/                |             |
|    ep_len_mean          | 37.2        |
|    ep_rew_mean          | -49.5       |
| time/                   |             |
|    fps                  | 447         |
|    iterations           | 476         |
|    time_elapsed         | 2178        |
|    total_timesteps      | 1976320     |
| train/                  |             |
|    approx_kl            | 0.001464076 |
|    clip_fraction        | 0.00693     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.811      |
|    explained_variance   | 0.299       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.41e+03    |
|    n_updates            | 9640        |
|    policy_gradient_loss | -0.00339    |
|    value_loss           | 6.24e+03    |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 10           |
| rollout/                |              |
|    ep_len_mean          | 37.7         |
|    ep_rew_mean          | -14.5        |
| time/                   |              |
|    fps                  | 447          |
|    iterations           | 477          |
|    time_elapsed         | 2183         |
|    total_timesteps      | 1978368      |
| train/                  |              |
|    approx_kl            | 0.0017001797 |
|    clip_fraction        | 0.00386      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.789       |
|    explained_variance   | 0.211        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.85e+03     |
|    n_updates            | 9650         |
|    policy_gradient_loss | -0.00261     |
|    value_loss           | 1.06e+04     |
------------------------------------------
[HB] 1980000 steps...
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 10           |
| rollout/                |              |
|    ep_len_mean          | 38.2         |
|    ep_rew_mean          | -35.5        |
| time/                   |              |
|    fps                  | 447          |
|    iterations           | 478          |
|    time_elapsed         | 2187         |
|    total_timesteps      | 1980416      |
| train/                  |              |
|    approx_kl            | 0.0031596995 |
|    clip_fraction        | 0.0115       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.79        |
|    explained_variance   | 0.266        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.46e+03     |
|    n_updates            | 9660         |
|    policy_gradient_loss | -0.00369     |
|    value_loss           | 7.42e+03     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 10           |
| rollout/                |              |
|    ep_len_mean          | 38.2         |
|    ep_rew_mean          | -60.5        |
| time/                   |              |
|    fps                  | 447          |
|    iterations           | 479          |
|    time_elapsed         | 2192         |
|    total_timesteps      | 1982464      |
| train/                  |              |
|    approx_kl            | 0.0017629943 |
|    clip_fraction        | 0.00483      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.79        |
|    explained_variance   | 0.212        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.28e+03     |
|    n_updates            | 9670         |
|    policy_gradient_loss | -0.00232     |
|    value_loss           | 1.02e+04     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 15           |
| rollout/                |              |
|    ep_len_mean          | 37.1         |
|    ep_rew_mean          | -38.6        |
| time/                   |              |
|    fps                  | 447          |
|    iterations           | 480          |
|    time_elapsed         | 2197         |
|    total_timesteps      | 1984512      |
| train/                  |              |
|    approx_kl            | 0.0007042711 |
|    clip_fraction        | 0.00249      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.795       |
|    explained_variance   | 0.165        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.31e+03     |
|    n_updates            | 9680         |
|    policy_gradient_loss | -0.00178     |
|    value_loss           | 9.19e+03     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 18           |
| rollout/                |              |
|    ep_len_mean          | 37.4         |
|    ep_rew_mean          | -57.2        |
| time/                   |              |
|    fps                  | 447          |
|    iterations           | 481          |
|    time_elapsed         | 2201         |
|    total_timesteps      | 1986560      |
| train/                  |              |
|    approx_kl            | 0.0011164547 |
|    clip_fraction        | 0.00298      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.77        |
|    explained_variance   | 0.133        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.89e+03     |
|    n_updates            | 9690         |
|    policy_gradient_loss | -0.00263     |
|    value_loss           | 8.58e+03     |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 16          |
| rollout/                |             |
|    ep_len_mean          | 37.3        |
|    ep_rew_mean          | -44.9       |
| time/                   |             |
|    fps                  | 447         |
|    iterations           | 482         |
|    time_elapsed         | 2206        |
|    total_timesteps      | 1988608     |
| train/                  |             |
|    approx_kl            | 0.002417548 |
|    clip_fraction        | 0.00698     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.786      |
|    explained_variance   | 0.118       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.49e+03    |
|    n_updates            | 9700        |
|    policy_gradient_loss | -0.00258    |
|    value_loss           | 9.59e+03    |
-----------------------------------------
[HB] 1990000 steps...
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 18            |
| rollout/                |               |
|    ep_len_mean          | 37.9          |
|    ep_rew_mean          | -85.5         |
| time/                   |               |
|    fps                  | 447           |
|    iterations           | 483           |
|    time_elapsed         | 2210          |
|    total_timesteps      | 1990656       |
| train/                  |               |
|    approx_kl            | 0.00078839663 |
|    clip_fraction        | 0.00176       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.754        |
|    explained_variance   | 0.231         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.52e+03      |
|    n_updates            | 9710          |
|    policy_gradient_loss | -0.00253      |
|    value_loss           | 1.18e+04      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 11            |
| rollout/                |               |
|    ep_len_mean          | 38.2          |
|    ep_rew_mean          | -97.5         |
| time/                   |               |
|    fps                  | 447           |
|    iterations           | 484           |
|    time_elapsed         | 2215          |
|    total_timesteps      | 1992704       |
| train/                  |               |
|    approx_kl            | 0.00055836124 |
|    clip_fraction        | 0.000488      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.77         |
|    explained_variance   | 0.199         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.54e+03      |
|    n_updates            | 9720          |
|    policy_gradient_loss | -0.00159      |
|    value_loss           | 1.31e+04      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 8             |
| rollout/                |               |
|    ep_len_mean          | 37.1          |
|    ep_rew_mean          | -22.3         |
| time/                   |               |
|    fps                  | 447           |
|    iterations           | 485           |
|    time_elapsed         | 2219          |
|    total_timesteps      | 1994752       |
| train/                  |               |
|    approx_kl            | 0.00039374223 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.763        |
|    explained_variance   | 0.333         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.74e+03      |
|    n_updates            | 9730          |
|    policy_gradient_loss | -0.00183      |
|    value_loss           | 9.4e+03       |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 15           |
| rollout/                |              |
|    ep_len_mean          | 37.9         |
|    ep_rew_mean          | -30.4        |
| time/                   |              |
|    fps                  | 447          |
|    iterations           | 486          |
|    time_elapsed         | 2224         |
|    total_timesteps      | 1996800      |
| train/                  |              |
|    approx_kl            | 0.0013818608 |
|    clip_fraction        | 0.00215      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.745       |
|    explained_variance   | 0.266        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.57e+03     |
|    n_updates            | 9740         |
|    policy_gradient_loss | -0.00284     |
|    value_loss           | 9.6e+03      |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 10           |
| rollout/                |              |
|    ep_len_mean          | 37.3         |
|    ep_rew_mean          | -52.1        |
| time/                   |              |
|    fps                  | 447          |
|    iterations           | 487          |
|    time_elapsed         | 2228         |
|    total_timesteps      | 1998848      |
| train/                  |              |
|    approx_kl            | 0.0017421445 |
|    clip_fraction        | 0.00405      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.776       |
|    explained_variance   | 0.193        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.02e+03     |
|    n_updates            | 9750         |
|    policy_gradient_loss | -0.00305     |
|    value_loss           | 8.5e+03      |
------------------------------------------
[HB] 2000000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 12          |
| rollout/                |             |
|    ep_len_mean          | 36.9        |
|    ep_rew_mean          | -52.8       |
| time/                   |             |
|    fps                  | 447         |
|    iterations           | 488         |
|    time_elapsed         | 2233        |
|    total_timesteps      | 2000896     |
| train/                  |             |
|    approx_kl            | 0.000977955 |
|    clip_fraction        | 0.000781    |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.769      |
|    explained_variance   | 0.207       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.54e+03    |
|    n_updates            | 9760        |
|    policy_gradient_loss | -0.00229    |
|    value_loss           | 8.03e+03    |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 17           |
| rollout/                |              |
|    ep_len_mean          | 37.5         |
|    ep_rew_mean          | -67          |
| time/                   |              |
|    fps                  | 447          |
|    iterations           | 489          |
|    time_elapsed         | 2237         |
|    total_timesteps      | 2002944      |
| train/                  |              |
|    approx_kl            | 0.0014731231 |
|    clip_fraction        | 0.00542      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.753       |
|    explained_variance   | 0.179        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.68e+03     |
|    n_updates            | 9770         |
|    policy_gradient_loss | -0.00361     |
|    value_loss           | 7.63e+03     |
------------------------------------------
 100% ━━━━━━━━━━━━━━━━━━━━ 1,001,472/1,000,000  [ 0:37:15 < 0:00:00 , 461 it/s ]
Modèle PPO entraîné et sauvegardé.
Logging to logs/PPO-1756033458/ppo_cant_stop_0
--------------------------------------
| custom/                 |          |
|    max_turn_per_episode | 14       |
| rollout/                |          |
|    ep_len_mean          | 37.8     |
|    ep_rew_mean          | -61.3    |
| time/                   |          |
|    fps                  | 616      |
|    iterations           | 1        |
|    time_elapsed         | 3        |
|    total_timesteps      | 2004992  |
--------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 13           |
| rollout/                |              |
|    ep_len_mean          | 37.5         |
|    ep_rew_mean          | -64.3        |
| time/                   |              |
|    fps                  | 515          |
|    iterations           | 2            |
|    time_elapsed         | 7            |
|    total_timesteps      | 2007040      |
| train/                  |              |
|    approx_kl            | 0.0010677476 |
|    clip_fraction        | 0.002        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.766       |
|    explained_variance   | 0.232        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.35e+03     |
|    n_updates            | 9790         |
|    policy_gradient_loss | -0.00232     |
|    value_loss           | 8.1e+03      |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 12           |
| rollout/                |              |
|    ep_len_mean          | 37.6         |
|    ep_rew_mean          | -74.8        |
| time/                   |              |
|    fps                  | 490          |
|    iterations           | 3            |
|    time_elapsed         | 12           |
|    total_timesteps      | 2009088      |
| train/                  |              |
|    approx_kl            | 0.0005371097 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.747       |
|    explained_variance   | 0.105        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.46e+03     |
|    n_updates            | 9800         |
|    policy_gradient_loss | -0.00234     |
|    value_loss           | 9.59e+03     |
------------------------------------------
[HB] 2010000 steps...
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 17           |
| rollout/                |              |
|    ep_len_mean          | 37.3         |
|    ep_rew_mean          | -40.1        |
| time/                   |              |
|    fps                  | 480          |
|    iterations           | 4            |
|    time_elapsed         | 17           |
|    total_timesteps      | 2011136      |
| train/                  |              |
|    approx_kl            | 0.0009640715 |
|    clip_fraction        | 0.000244     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.763       |
|    explained_variance   | 0.149        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.42e+03     |
|    n_updates            | 9810         |
|    policy_gradient_loss | -0.00336     |
|    value_loss           | 8.09e+03     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 19           |
| rollout/                |              |
|    ep_len_mean          | 36.9         |
|    ep_rew_mean          | -2.05        |
| time/                   |              |
|    fps                  | 474          |
|    iterations           | 5            |
|    time_elapsed         | 21           |
|    total_timesteps      | 2013184      |
| train/                  |              |
|    approx_kl            | 0.0017260291 |
|    clip_fraction        | 0.00513      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.752       |
|    explained_variance   | 0.241        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.75e+03     |
|    n_updates            | 9820         |
|    policy_gradient_loss | -0.00275     |
|    value_loss           | 6.34e+03     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 20           |
| rollout/                |              |
|    ep_len_mean          | 37.2         |
|    ep_rew_mean          | -24.6        |
| time/                   |              |
|    fps                  | 470          |
|    iterations           | 6            |
|    time_elapsed         | 26           |
|    total_timesteps      | 2015232      |
| train/                  |              |
|    approx_kl            | 0.0011882544 |
|    clip_fraction        | 0.00376      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.76        |
|    explained_variance   | 0.163        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.44e+03     |
|    n_updates            | 9830         |
|    policy_gradient_loss | -0.0024      |
|    value_loss           | 7.61e+03     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 17           |
| rollout/                |              |
|    ep_len_mean          | 37.3         |
|    ep_rew_mean          | -57          |
| time/                   |              |
|    fps                  | 468          |
|    iterations           | 7            |
|    time_elapsed         | 30           |
|    total_timesteps      | 2017280      |
| train/                  |              |
|    approx_kl            | 0.0013207617 |
|    clip_fraction        | 0.00439      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.768       |
|    explained_variance   | 0.245        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.57e+03     |
|    n_updates            | 9840         |
|    policy_gradient_loss | -0.00296     |
|    value_loss           | 7.66e+03     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 12           |
| rollout/                |              |
|    ep_len_mean          | 36.1         |
|    ep_rew_mean          | -59.2        |
| time/                   |              |
|    fps                  | 465          |
|    iterations           | 8            |
|    time_elapsed         | 35           |
|    total_timesteps      | 2019328      |
| train/                  |              |
|    approx_kl            | 0.0009883004 |
|    clip_fraction        | 0.00117      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.774       |
|    explained_variance   | 0.174        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.57e+03     |
|    n_updates            | 9850         |
|    policy_gradient_loss | -0.00249     |
|    value_loss           | 9.74e+03     |
------------------------------------------
[HB] 2020000 steps...
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 16            |
| rollout/                |               |
|    ep_len_mean          | 35.9          |
|    ep_rew_mean          | -40.6         |
| time/                   |               |
|    fps                  | 463           |
|    iterations           | 9             |
|    time_elapsed         | 39            |
|    total_timesteps      | 2021376       |
| train/                  |               |
|    approx_kl            | 0.00084648933 |
|    clip_fraction        | 9.77e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.78         |
|    explained_variance   | 0.308         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.52e+03      |
|    n_updates            | 9860          |
|    policy_gradient_loss | -0.00258      |
|    value_loss           | 1.03e+04      |
-------------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 16          |
| rollout/                |             |
|    ep_len_mean          | 36.7        |
|    ep_rew_mean          | -37.1       |
| time/                   |             |
|    fps                  | 461         |
|    iterations           | 10          |
|    time_elapsed         | 44          |
|    total_timesteps      | 2023424     |
| train/                  |             |
|    approx_kl            | 0.001698886 |
|    clip_fraction        | 0.00522     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.756      |
|    explained_variance   | 0.297       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.37e+03    |
|    n_updates            | 9870        |
|    policy_gradient_loss | -0.00269    |
|    value_loss           | 9.36e+03    |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 17           |
| rollout/                |              |
|    ep_len_mean          | 36.6         |
|    ep_rew_mean          | -44.5        |
| time/                   |              |
|    fps                  | 459          |
|    iterations           | 11           |
|    time_elapsed         | 49           |
|    total_timesteps      | 2025472      |
| train/                  |              |
|    approx_kl            | 0.0015278222 |
|    clip_fraction        | 0.00366      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.753       |
|    explained_variance   | 0.168        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.89e+03     |
|    n_updates            | 9880         |
|    policy_gradient_loss | -0.00257     |
|    value_loss           | 8.75e+03     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 15           |
| rollout/                |              |
|    ep_len_mean          | 36.8         |
|    ep_rew_mean          | -63.1        |
| time/                   |              |
|    fps                  | 458          |
|    iterations           | 12           |
|    time_elapsed         | 53           |
|    total_timesteps      | 2027520      |
| train/                  |              |
|    approx_kl            | 0.0014993388 |
|    clip_fraction        | 0.0042       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.739       |
|    explained_variance   | 0.187        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.24e+03     |
|    n_updates            | 9890         |
|    policy_gradient_loss | -0.00259     |
|    value_loss           | 8.38e+03     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 14           |
| rollout/                |              |
|    ep_len_mean          | 36.9         |
|    ep_rew_mean          | -50.3        |
| time/                   |              |
|    fps                  | 457          |
|    iterations           | 13           |
|    time_elapsed         | 58           |
|    total_timesteps      | 2029568      |
| train/                  |              |
|    approx_kl            | 0.0010230498 |
|    clip_fraction        | 0.00132      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.733       |
|    explained_variance   | 0.099        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.78e+03     |
|    n_updates            | 9900         |
|    policy_gradient_loss | -0.003       |
|    value_loss           | 7.03e+03     |
------------------------------------------
[HB] 2030000 steps...
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 12            |
| rollout/                |               |
|    ep_len_mean          | 37.5          |
|    ep_rew_mean          | -81           |
| time/                   |               |
|    fps                  | 456           |
|    iterations           | 14            |
|    time_elapsed         | 62            |
|    total_timesteps      | 2031616       |
| train/                  |               |
|    approx_kl            | 0.00044655372 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.729        |
|    explained_variance   | 0.166         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.62e+03      |
|    n_updates            | 9910          |
|    policy_gradient_loss | -0.00177      |
|    value_loss           | 1.05e+04      |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 17           |
| rollout/                |              |
|    ep_len_mean          | 37.2         |
|    ep_rew_mean          | -87.8        |
| time/                   |              |
|    fps                  | 456          |
|    iterations           | 15           |
|    time_elapsed         | 67           |
|    total_timesteps      | 2033664      |
| train/                  |              |
|    approx_kl            | 0.0007724785 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.734       |
|    explained_variance   | 0.229        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.73e+03     |
|    n_updates            | 9920         |
|    policy_gradient_loss | -0.00202     |
|    value_loss           | 1.08e+04     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 16           |
| rollout/                |              |
|    ep_len_mean          | 38.2         |
|    ep_rew_mean          | -84.9        |
| time/                   |              |
|    fps                  | 455          |
|    iterations           | 16           |
|    time_elapsed         | 71           |
|    total_timesteps      | 2035712      |
| train/                  |              |
|    approx_kl            | 0.0015928249 |
|    clip_fraction        | 0.00708      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.742       |
|    explained_variance   | 0.16         |
|    learning_rate        | 0.0003       |
|    loss                 | 4.68e+03     |
|    n_updates            | 9930         |
|    policy_gradient_loss | -0.00278     |
|    value_loss           | 1.17e+04     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 15           |
| rollout/                |              |
|    ep_len_mean          | 37.1         |
|    ep_rew_mean          | -19.9        |
| time/                   |              |
|    fps                  | 455          |
|    iterations           | 17           |
|    time_elapsed         | 76           |
|    total_timesteps      | 2037760      |
