Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/PPO-1756062092/ppo_cant_stop_0
--------------------------------------
| custom/                 |          |
|    fps                  | 467         |
|    iterations           | 270         |
|    time_elapsed         | 1183        |
|    total_timesteps      | 3557376     |
| train/                  |             |
|    approx_kl            | 0.013509193 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.673      |
|    explained_variance   | 0.586       |
|    learning_rate        | 0.0003      |
|    loss                 | 111         |
|    n_updates            | 17360       |
|    policy_gradient_loss | -0.0263     |
|    value_loss           | 186         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 14          |
| rollout/                |             |
|    ep_len_mean          | 40.8        |
|    ep_rew_mean          | 170         |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 271         |
|    time_elapsed         | 1187        |
|    total_timesteps      | 3559424     |
| train/                  |             |
|    approx_kl            | 0.015632335 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.662      |
|    explained_variance   | 0.206       |
|    learning_rate        | 0.0003      |
|    loss                 | 108         |
|    n_updates            | 17370       |
|    policy_gradient_loss | -0.0213     |
|    value_loss           | 191         |
-----------------------------------------
[HB] 3560000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 10          |
| rollout/                |             |
|    ep_len_mean          | 40.3        |
|    ep_rew_mean          | 171         |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 272         |
|    time_elapsed         | 1192        |
|    total_timesteps      | 3561472     |
| train/                  |             |
|    approx_kl            | 0.016058005 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.675      |
|    explained_variance   | 0.495       |
|    learning_rate        | 0.0003      |
|    loss                 | 58.8        |
|    n_updates            | 17380       |
|    policy_gradient_loss | -0.0247     |
|    value_loss           | 163         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 12          |
| rollout/                |             |
|    ep_len_mean          | 39.5        |
|    ep_rew_mean          | 169         |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 273         |
|    time_elapsed         | 1196        |
|    total_timesteps      | 3563520     |
| train/                  |             |
|    approx_kl            | 0.020608366 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.664      |
|    explained_variance   | 0.47        |
|    learning_rate        | 0.0003      |
|    loss                 | 88.3        |
|    n_updates            | 17390       |
|    policy_gradient_loss | -0.024      |
|    value_loss           | 127         |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 18           |
| rollout/                |              |
|    ep_len_mean          | 39           |
|    ep_rew_mean          | 163          |
| time/                   |              |
|    fps                  | 467          |
|    iterations           | 274          |
|    time_elapsed         | 1201         |
|    total_timesteps      | 3565568      |
| train/                  |              |
|    approx_kl            | 0.0150700305 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.656       |
|    explained_variance   | 0.469        |
|    learning_rate        | 0.0003       |
|    loss                 | 57.9         |
|    n_updates            | 17400        |
|    policy_gradient_loss | -0.0233      |
|    value_loss           | 180          |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 12          |
| rollout/                |             |
|    ep_len_mean          | 38.3        |
|    ep_rew_mean          | 168         |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 275         |
|    time_elapsed         | 1205        |
|    total_timesteps      | 3567616     |
| train/                  |             |
|    approx_kl            | 0.016129397 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.679      |
|    explained_variance   | 0.351       |
|    learning_rate        | 0.0003      |
|    loss                 | 54.1        |
|    n_updates            | 17410       |
|    policy_gradient_loss | -0.0252     |
|    value_loss           | 206         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 13          |
| rollout/                |             |
|    ep_len_mean          | 38.9        |
|    ep_rew_mean          | 167         |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 276         |
|    time_elapsed         | 1210        |
|    total_timesteps      | 3569664     |
| train/                  |             |
|    approx_kl            | 0.025988746 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.676      |
|    explained_variance   | 0.362       |
|    learning_rate        | 0.0003      |
|    loss                 | 28.3        |
|    n_updates            | 17420       |
|    policy_gradient_loss | -0.0231     |
|    value_loss           | 99.2        |
-----------------------------------------
[HB] 3570000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 11          |
| rollout/                |             |
|    ep_len_mean          | 39.1        |
|    ep_rew_mean          | 161         |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 277         |
|    time_elapsed         | 1214        |
|    total_timesteps      | 3571712     |
| train/                  |             |
|    approx_kl            | 0.014221908 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.691      |
|    explained_variance   | 0.393       |
|    learning_rate        | 0.0003      |
|    loss                 | 57.2        |
|    n_updates            | 17430       |
|    policy_gradient_loss | -0.0211     |
|    value_loss           | 186         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 9           |
| rollout/                |             |
|    ep_len_mean          | 39.3        |
|    ep_rew_mean          | 159         |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 278         |
|    time_elapsed         | 1218        |
|    total_timesteps      | 3573760     |
| train/                  |             |
|    approx_kl            | 0.012954185 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.657      |
|    explained_variance   | 0.444       |
|    learning_rate        | 0.0003      |
|    loss                 | 163         |
|    n_updates            | 17440       |
|    policy_gradient_loss | -0.0225     |
|    value_loss           | 270         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 13          |
| rollout/                |             |
|    ep_len_mean          | 39.1        |
|    ep_rew_mean          | 163         |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 279         |
|    time_elapsed         | 1223        |
|    total_timesteps      | 3575808     |
| train/                  |             |
|    approx_kl            | 0.012694541 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.681      |
|    explained_variance   | 0.525       |
|    learning_rate        | 0.0003      |
|    loss                 | 72.8        |
|    n_updates            | 17450       |
|    policy_gradient_loss | -0.0221     |
|    value_loss           | 184         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 14          |
| rollout/                |             |
|    ep_len_mean          | 40.4        |
|    ep_rew_mean          | 166         |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 280         |
|    time_elapsed         | 1227        |
|    total_timesteps      | 3577856     |
| train/                  |             |
|    approx_kl            | 0.012745097 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.652      |
|    explained_variance   | 0.339       |
|    learning_rate        | 0.0003      |
|    loss                 | 52.9        |
|    n_updates            | 17460       |
|    policy_gradient_loss | -0.0251     |
|    value_loss           | 199         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 10          |
| rollout/                |             |
|    ep_len_mean          | 40.3        |
|    ep_rew_mean          | 165         |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 281         |
|    time_elapsed         | 1232        |
|    total_timesteps      | 3579904     |
| train/                  |             |
|    approx_kl            | 0.014875114 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.64       |
|    explained_variance   | 0.486       |
|    learning_rate        | 0.0003      |
|    loss                 | 44.2        |
|    n_updates            | 17470       |
|    policy_gradient_loss | -0.023      |
|    value_loss           | 174         |
-----------------------------------------
[HB] 3580000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 16          |
| rollout/                |             |
|    ep_len_mean          | 39.3        |
|    ep_rew_mean          | 168         |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 282         |
|    time_elapsed         | 1236        |
|    total_timesteps      | 3581952     |
| train/                  |             |
|    approx_kl            | 0.016935818 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.664      |
|    explained_variance   | 0.511       |
|    learning_rate        | 0.0003      |
|    loss                 | 60.6        |
|    n_updates            | 17480       |
|    policy_gradient_loss | -0.0245     |
|    value_loss           | 189         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 8           |
| rollout/                |             |
|    ep_len_mean          | 39          |
|    ep_rew_mean          | 170         |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 283         |
|    time_elapsed         | 1240        |
|    total_timesteps      | 3584000     |
| train/                  |             |
|    approx_kl            | 0.017961975 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.645      |
|    explained_variance   | 0.259       |
|    learning_rate        | 0.0003      |
|    loss                 | 38.7        |
|    n_updates            | 17490       |
|    policy_gradient_loss | -0.0239     |
|    value_loss           | 182         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 18          |
| rollout/                |             |
|    ep_len_mean          | 38.7        |
|    ep_rew_mean          | 167         |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 284         |
|    time_elapsed         | 1245        |
|    total_timesteps      | 3586048     |
| train/                  |             |
|    approx_kl            | 0.019968405 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.646      |
|    explained_variance   | 0.536       |
|    learning_rate        | 0.0003      |
|    loss                 | 41.6        |
|    n_updates            | 17500       |
|    policy_gradient_loss | -0.0247     |
|    value_loss           | 109         |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 15           |
| rollout/                |              |
|    ep_len_mean          | 38.9         |
|    ep_rew_mean          | 169          |
| time/                   |              |
|    fps                  | 467          |
|    iterations           | 285          |
|    time_elapsed         | 1249         |
|    total_timesteps      | 3588096      |
| train/                  |              |
|    approx_kl            | 0.0151249785 |
|    clip_fraction        | 0.126        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.657       |
|    explained_variance   | 0.572        |
|    learning_rate        | 0.0003       |
|    loss                 | 35.9         |
|    n_updates            | 17510        |
|    policy_gradient_loss | -0.0214      |
|    value_loss           | 143          |
------------------------------------------
[HB] 3590000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 12          |
| rollout/                |             |
|    ep_len_mean          | 38.5        |
|    ep_rew_mean          | 168         |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 286         |
|    time_elapsed         | 1254        |
|    total_timesteps      | 3590144     |
| train/                  |             |
|    approx_kl            | 0.011552689 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.661      |
|    explained_variance   | 0.405       |
|    learning_rate        | 0.0003      |
|    loss                 | 119         |
|    n_updates            | 17520       |
|    policy_gradient_loss | -0.0203     |
|    value_loss           | 244         |
-----------------------------------------
----------------------------------------
| custom/                 |            |
|    max_turn_per_episode | 14         |
| rollout/                |            |
|    ep_len_mean          | 38.8       |
|    ep_rew_mean          | 164        |
| time/                   |            |
|    fps                  | 467        |
|    iterations           | 287        |
|    time_elapsed         | 1258       |
|    total_timesteps      | 3592192    |
| train/                  |            |
|    approx_kl            | 0.02123318 |
|    clip_fraction        | 0.13       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.637     |
|    explained_variance   | 0.681      |
|    learning_rate        | 0.0003     |
|    loss                 | 25.9       |
|    n_updates            | 17530      |
|    policy_gradient_loss | -0.0236    |
|    value_loss           | 102        |
----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 13          |
| rollout/                |             |
|    ep_len_mean          | 38.4        |
|    ep_rew_mean          | 160         |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 288         |
|    time_elapsed         | 1262        |
|    total_timesteps      | 3594240     |
| train/                  |             |
|    approx_kl            | 0.014372297 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.657      |
|    explained_variance   | 0.449       |
|    learning_rate        | 0.0003      |
|    loss                 | 45.5        |
|    n_updates            | 17540       |
|    policy_gradient_loss | -0.0235     |
|    value_loss           | 173         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 14          |
| rollout/                |             |
|    ep_len_mean          | 38.9        |
|    ep_rew_mean          | 164         |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 289         |
|    time_elapsed         | 1267        |
|    total_timesteps      | 3596288     |
| train/                  |             |
|    approx_kl            | 0.013262012 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.616      |
|    explained_variance   | 0.408       |
|    learning_rate        | 0.0003      |
|    loss                 | 73          |
|    n_updates            | 17550       |
|    policy_gradient_loss | -0.0214     |
|    value_loss           | 237         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 14          |
| rollout/                |             |
|    ep_len_mean          | 40.2        |
|    ep_rew_mean          | 173         |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 290         |
|    time_elapsed         | 1271        |
|    total_timesteps      | 3598336     |
| train/                  |             |
|    approx_kl            | 0.014575659 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.648      |
|    explained_variance   | 0.234       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.1        |
|    n_updates            | 17560       |
|    policy_gradient_loss | -0.0256     |
|    value_loss           | 178         |
-----------------------------------------
[HB] 3600000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 11          |
| rollout/                |             |
|    ep_len_mean          | 40.3        |
|    ep_rew_mean          | 173         |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 291         |
|    time_elapsed         | 1275        |
|    total_timesteps      | 3600384     |
| train/                  |             |
|    approx_kl            | 0.027084114 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.641      |
|    explained_variance   | 0.589       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.11        |
|    n_updates            | 17570       |
|    policy_gradient_loss | -0.0255     |
|    value_loss           | 52.1        |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 13          |
| rollout/                |             |
|    ep_len_mean          | 40.8        |
|    ep_rew_mean          | 170         |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 292         |
|    time_elapsed         | 1280        |
|    total_timesteps      | 3602432     |
| train/                  |             |
|    approx_kl            | 0.019004282 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.643      |
|    explained_variance   | 0.439       |
|    learning_rate        | 0.0003      |
|    loss                 | 56.2        |
|    n_updates            | 17580       |
|    policy_gradient_loss | -0.0208     |
|    value_loss           | 190         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 9           |
| rollout/                |             |
|    ep_len_mean          | 40.9        |
|    ep_rew_mean          | 165         |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 293         |
|    time_elapsed         | 1284        |
|    total_timesteps      | 3604480     |
| train/                  |             |
|    approx_kl            | 0.020155437 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.649      |
|    explained_variance   | 0.595       |
|    learning_rate        | 0.0003      |
|    loss                 | 42.1        |
|    n_updates            | 17590       |
|    policy_gradient_loss | -0.0235     |
|    value_loss           | 94.6        |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 13          |
| rollout/                |             |
|    ep_len_mean          | 40.3        |
|    ep_rew_mean          | 164         |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 294         |
|    time_elapsed         | 1288        |
|    total_timesteps      | 3606528     |
| train/                  |             |
|    approx_kl            | 0.012196543 |
|    clip_fraction        | 0.096       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.619      |
|    explained_variance   | 0.379       |
|    learning_rate        | 0.0003      |
|    loss                 | 132         |
|    n_updates            | 17600       |
|    policy_gradient_loss | -0.0207     |
|    value_loss           | 291         |
-----------------------------------------
---------------------------------------
| custom/                 |           |
|    max_turn_per_episode | 15        |
| rollout/                |           |
|    ep_len_mean          | 39.9      |
|    ep_rew_mean          | 168       |
| time/                   |           |
|    fps                  | 467       |
|    iterations           | 295       |
|    time_elapsed         | 1293      |
|    total_timesteps      | 3608576   |
| train/                  |           |
|    approx_kl            | 0.0158354 |
|    clip_fraction        | 0.144     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.638    |
|    explained_variance   | 0.564     |
|    learning_rate        | 0.0003    |
|    loss                 | 55.6      |
|    n_updates            | 17610     |
|    policy_gradient_loss | -0.0239   |
|    value_loss           | 133       |
---------------------------------------
[HB] 3610000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 10          |
| rollout/                |             |
|    ep_len_mean          | 39.5        |
|    ep_rew_mean          | 168         |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 296         |
|    time_elapsed         | 1297        |
|    total_timesteps      | 3610624     |
| train/                  |             |
|    approx_kl            | 0.015167503 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.624      |
|    explained_variance   | 0.58        |
|    learning_rate        | 0.0003      |
|    loss                 | 35.2        |
|    n_updates            | 17620       |
|    policy_gradient_loss | -0.0228     |
|    value_loss           | 157         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 17          |
| rollout/                |             |
|    ep_len_mean          | 39.5        |
|    ep_rew_mean          | 168         |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 297         |
|    time_elapsed         | 1302        |
|    total_timesteps      | 3612672     |
| train/                  |             |
|    approx_kl            | 0.016921595 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.627      |
|    explained_variance   | 0.391       |
|    learning_rate        | 0.0003      |
|    loss                 | 28.9        |
|    n_updates            | 17630       |
|    policy_gradient_loss | -0.0252     |
|    value_loss           | 174         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 14          |
| rollout/                |             |
|    ep_len_mean          | 39.9        |
|    ep_rew_mean          | 162         |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 298         |
|    time_elapsed         | 1306        |
|    total_timesteps      | 3614720     |
| train/                  |             |
|    approx_kl            | 0.015423142 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.63       |
|    explained_variance   | 0.637       |
|    learning_rate        | 0.0003      |
|    loss                 | 45.1        |
|    n_updates            | 17640       |
|    policy_gradient_loss | -0.0247     |
|    value_loss           | 114         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 12          |
| rollout/                |             |
|    ep_len_mean          | 39.5        |
|    ep_rew_mean          | 163         |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 299         |
|    time_elapsed         | 1310        |
|    total_timesteps      | 3616768     |
| train/                  |             |
|    approx_kl            | 0.012576867 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.619      |
|    explained_variance   | 0.479       |
|    learning_rate        | 0.0003      |
|    loss                 | 134         |
|    n_updates            | 17650       |
|    policy_gradient_loss | -0.0226     |
|    value_loss           | 303         |
-----------------------------------------
----------------------------------------
| custom/                 |            |
|    max_turn_per_episode | 14         |
| rollout/                |            |
|    ep_len_mean          | 39.1       |
|    ep_rew_mean          | 167        |
| time/                   |            |
|    fps                  | 467        |
|    iterations           | 300        |
|    time_elapsed         | 1315       |
|    total_timesteps      | 3618816    |
| train/                  |            |
|    approx_kl            | 0.01933659 |
|    clip_fraction        | 0.131      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.62      |
|    explained_variance   | 0.26       |
|    learning_rate        | 0.0003     |
|    loss                 | 38.4       |
|    n_updates            | 17660      |
|    policy_gradient_loss | -0.0234    |
|    value_loss           | 203        |
----------------------------------------
[HB] 3620000 steps...
----------------------------------------
| custom/                 |            |
|    max_turn_per_episode | 9          |
| rollout/                |            |
|    ep_len_mean          | 39.9       |
|    ep_rew_mean          | 170        |
| time/                   |            |
|    fps                  | 467        |
|    iterations           | 301        |
|    time_elapsed         | 1319       |
|    total_timesteps      | 3620864    |
| train/                  |            |
|    approx_kl            | 0.01927641 |
|    clip_fraction        | 0.152      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.622     |
|    explained_variance   | 0.522      |
|    learning_rate        | 0.0003     |
|    loss                 | 32.2       |
|    n_updates            | 17670      |
|    policy_gradient_loss | -0.0204    |
|    value_loss           | 98.6       |
----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 14          |
| rollout/                |             |
|    ep_len_mean          | 40.4        |
|    ep_rew_mean          | 168         |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 302         |
|    time_elapsed         | 1323        |
|    total_timesteps      | 3622912     |
| train/                  |             |
|    approx_kl            | 0.014178481 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.637      |
|    explained_variance   | 0.492       |
|    learning_rate        | 0.0003      |
|    loss                 | 90.9        |
|    n_updates            | 17680       |
|    policy_gradient_loss | -0.023      |
|    value_loss           | 179         |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 15           |
| rollout/                |              |
|    ep_len_mean          | 40.4         |
|    ep_rew_mean          | 167          |
| time/                   |              |
|    fps                  | 467          |
|    iterations           | 303          |
|    time_elapsed         | 1328         |
|    total_timesteps      | 3624960      |
| train/                  |              |
|    approx_kl            | 0.0145251695 |
|    clip_fraction        | 0.143        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.656       |
|    explained_variance   | 0.301        |
|    learning_rate        | 0.0003       |
|    loss                 | 38.5         |
|    n_updates            | 17690        |
|    policy_gradient_loss | -0.0216      |
|    value_loss           | 190          |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 9           |
| rollout/                |             |
|    ep_len_mean          | 40.4        |
|    ep_rew_mean          | 166         |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 304         |
|    time_elapsed         | 1332        |
|    total_timesteps      | 3627008     |
| train/                  |             |
|    approx_kl            | 0.017642105 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.626      |
|    explained_variance   | 0.509       |
|    learning_rate        | 0.0003      |
|    loss                 | 50.3        |
|    n_updates            | 17700       |
|    policy_gradient_loss | -0.0239     |
|    value_loss           | 190         |
-----------------------------------------
----------------------------------------
| custom/                 |            |
|    max_turn_per_episode | 12         |
| rollout/                |            |
|    ep_len_mean          | 40.8       |
|    ep_rew_mean          | 166        |
| time/                   |            |
|    fps                  | 467        |
|    iterations           | 305        |
|    time_elapsed         | 1337       |
|    total_timesteps      | 3629056    |
| train/                  |            |
|    approx_kl            | 0.01728124 |
|    clip_fraction        | 0.123      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.631     |
|    explained_variance   | 0.375      |
|    learning_rate        | 0.0003     |
|    loss                 | 80.7       |
|    n_updates            | 17710      |
|    policy_gradient_loss | -0.0223    |
|    value_loss           | 174        |
----------------------------------------
[HB] 3630000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 15          |
| rollout/                |             |
|    ep_len_mean          | 39.2        |
|    ep_rew_mean          | 159         |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 306         |
|    time_elapsed         | 1341        |
|    total_timesteps      | 3631104     |
| train/                  |             |
|    approx_kl            | 0.015547849 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.639      |
|    explained_variance   | 0.393       |
|    learning_rate        | 0.0003      |
|    loss                 | 61.6        |
|    n_updates            | 17720       |
|    policy_gradient_loss | -0.0222     |
|    value_loss           | 195         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 13          |
| rollout/                |             |
|    ep_len_mean          | 39.2        |
|    ep_rew_mean          | 159         |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 307         |
|    time_elapsed         | 1345        |
|    total_timesteps      | 3633152     |
| train/                  |             |
|    approx_kl            | 0.012227047 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.628      |
|    explained_variance   | 0.437       |
|    learning_rate        | 0.0003      |
|    loss                 | 123         |
|    n_updates            | 17730       |
|    policy_gradient_loss | -0.0228     |
|    value_loss           | 267         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 17          |
| rollout/                |             |
|    ep_len_mean          | 39.7        |
|    ep_rew_mean          | 169         |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 308         |
|    time_elapsed         | 1350        |
|    total_timesteps      | 3635200     |
| train/                  |             |
|    approx_kl            | 0.012899793 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.655      |
|    explained_variance   | 0.345       |
|    learning_rate        | 0.0003      |
|    loss                 | 92.8        |
|    n_updates            | 17740       |
|    policy_gradient_loss | -0.0251     |
|    value_loss           | 237         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 18          |
| rollout/                |             |
|    ep_len_mean          | 40.3        |
|    ep_rew_mean          | 171         |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 309         |
|    time_elapsed         | 1354        |
|    total_timesteps      | 3637248     |
| train/                  |             |
|    approx_kl            | 0.030324819 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.637      |
|    explained_variance   | 0.509       |
|    learning_rate        | 0.0003      |
|    loss                 | 42.5        |
|    n_updates            | 17750       |
|    policy_gradient_loss | -0.0251     |
|    value_loss           | 82.6        |
-----------------------------------------
----------------------------------------
| custom/                 |            |
|    max_turn_per_episode | 19         |
| rollout/                |            |
|    ep_len_mean          | 41.3       |
|    ep_rew_mean          | 169        |
| time/                   |            |
|    fps                  | 467        |
|    iterations           | 310        |
|    time_elapsed         | 1358       |
|    total_timesteps      | 3639296    |
| train/                  |            |
|    approx_kl            | 0.01646877 |
|    clip_fraction        | 0.123      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.646     |
|    explained_variance   | 0.535      |
|    learning_rate        | 0.0003     |
|    loss                 | 72.6       |
|    n_updates            | 17760      |
|    policy_gradient_loss | -0.024     |
|    value_loss           | 146        |
----------------------------------------
[HB] 3640000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 16          |
| rollout/                |             |
|    ep_len_mean          | 40.1        |
|    ep_rew_mean          | 167         |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 311         |
|    time_elapsed         | 1363        |
|    total_timesteps      | 3641344     |
| train/                  |             |
|    approx_kl            | 0.016758878 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.658      |
|    explained_variance   | 0.484       |
|    learning_rate        | 0.0003      |
|    loss                 | 34.2        |
|    n_updates            | 17770       |
|    policy_gradient_loss | -0.021      |
|    value_loss           | 137         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 13          |
| rollout/                |             |
|    ep_len_mean          | 40.8        |
|    ep_rew_mean          | 168         |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 312         |
|    time_elapsed         | 1367        |
|    total_timesteps      | 3643392     |
| train/                  |             |
|    approx_kl            | 0.016711852 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
