Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/PPO-1756039409/ppo_cant_stop_0
--------------------------------------
| custom/                 |          |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 23           |
| rollout/                |              |
|    ep_len_mean          | 65.4         |
|    ep_rew_mean          | 3.88e+03     |
| time/                   |              |
|    fps                  | 452          |
|    iterations           | 404          |
|    time_elapsed         | 1830         |
|    total_timesteps      | 1828864      |
| train/                  |              |
|    approx_kl            | 1.603712e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.75        |
|    explained_variance   | 0.45         |
|    learning_rate        | 0.0003       |
|    loss                 | 4.35e+04     |
|    n_updates            | 8920         |
|    policy_gradient_loss | -8.77e-05    |
|    value_loss           | 1.92e+05     |
------------------------------------------
[HB] 1830000 steps...
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 17            |
| rollout/                |               |
|    ep_len_mean          | 67.5          |
|    ep_rew_mean          | 4.06e+03      |
| time/                   |               |
|    fps                  | 452           |
|    iterations           | 405           |
|    time_elapsed         | 1834          |
|    total_timesteps      | 1830912       |
| train/                  |               |
|    approx_kl            | 1.1060038e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.741        |
|    explained_variance   | 0.508         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.91e+04      |
|    n_updates            | 8930          |
|    policy_gradient_loss | -6.12e-05     |
|    value_loss           | 1.32e+05      |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 21           |
| rollout/                |              |
|    ep_len_mean          | 68.2         |
|    ep_rew_mean          | 4.1e+03      |
| time/                   |              |
|    fps                  | 452          |
|    iterations           | 406          |
|    time_elapsed         | 1839         |
|    total_timesteps      | 1832960      |
| train/                  |              |
|    approx_kl            | 6.654227e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.741       |
|    explained_variance   | 0.626        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.17e+04     |
|    n_updates            | 8940         |
|    policy_gradient_loss | -6.28e-05    |
|    value_loss           | 1.14e+05     |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 19            |
| rollout/                |               |
|    ep_len_mean          | 68.3          |
|    ep_rew_mean          | 4.12e+03      |
| time/                   |               |
|    fps                  | 452           |
|    iterations           | 407           |
|    time_elapsed         | 1843          |
|    total_timesteps      | 1835008       |
| train/                  |               |
|    approx_kl            | 4.5434062e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.72         |
|    explained_variance   | 0.692         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.6e+04       |
|    n_updates            | 8950          |
|    policy_gradient_loss | -9.67e-05     |
|    value_loss           | 1.15e+05      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 27            |
| rollout/                |               |
|    ep_len_mean          | 66.8          |
|    ep_rew_mean          | 3.99e+03      |
| time/                   |               |
|    fps                  | 452           |
|    iterations           | 408           |
|    time_elapsed         | 1848          |
|    total_timesteps      | 1837056       |
| train/                  |               |
|    approx_kl            | 2.1938831e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.757        |
|    explained_variance   | 0.537         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.94e+04      |
|    n_updates            | 8960          |
|    policy_gradient_loss | -7.68e-05     |
|    value_loss           | 1.55e+05      |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 22           |
| rollout/                |              |
|    ep_len_mean          | 63.9         |
|    ep_rew_mean          | 3.77e+03     |
| time/                   |              |
|    fps                  | 452          |
|    iterations           | 409          |
|    time_elapsed         | 1853         |
|    total_timesteps      | 1839104      |
| train/                  |              |
|    approx_kl            | 8.719908e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.739       |
|    explained_variance   | 0.488        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.99e+04     |
|    n_updates            | 8970         |
|    policy_gradient_loss | -7.07e-05    |
|    value_loss           | 1.71e+05     |
------------------------------------------
[HB] 1840000 steps...
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 17           |
| rollout/                |              |
|    ep_len_mean          | 61.9         |
|    ep_rew_mean          | 3.57e+03     |
| time/                   |              |
|    fps                  | 452          |
|    iterations           | 410          |
|    time_elapsed         | 1857         |
|    total_timesteps      | 1841152      |
| train/                  |              |
|    approx_kl            | 4.882255e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.756       |
|    explained_variance   | 0.543        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.48e+04     |
|    n_updates            | 8980         |
|    policy_gradient_loss | -0.00011     |
|    value_loss           | 1.65e+05     |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 22            |
| rollout/                |               |
|    ep_len_mean          | 62.4          |
|    ep_rew_mean          | 3.59e+03      |
| time/                   |               |
|    fps                  | 452           |
|    iterations           | 411           |
|    time_elapsed         | 1862          |
|    total_timesteps      | 1843200       |
| train/                  |               |
|    approx_kl            | 7.0183523e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.764        |
|    explained_variance   | 0.517         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.77e+04      |
|    n_updates            | 8990          |
|    policy_gradient_loss | -7.26e-05     |
|    value_loss           | 1.56e+05      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 26            |
| rollout/                |               |
|    ep_len_mean          | 62.2          |
|    ep_rew_mean          | 3.58e+03      |
| time/                   |               |
|    fps                  | 451           |
|    iterations           | 412           |
|    time_elapsed         | 1866          |
|    total_timesteps      | 1845248       |
| train/                  |               |
|    approx_kl            | 1.4393736e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.747        |
|    explained_variance   | 0.492         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.12e+04      |
|    n_updates            | 9000          |
|    policy_gradient_loss | -6.5e-05      |
|    value_loss           | 1.94e+05      |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 30           |
| rollout/                |              |
|    ep_len_mean          | 64.2         |
|    ep_rew_mean          | 3.73e+03     |
| time/                   |              |
|    fps                  | 451          |
|    iterations           | 413          |
|    time_elapsed         | 1871         |
|    total_timesteps      | 1847296      |
| train/                  |              |
|    approx_kl            | 4.852467e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.771       |
|    explained_variance   | 0.542        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.29e+04     |
|    n_updates            | 9010         |
|    policy_gradient_loss | -0.000118    |
|    value_loss           | 1.73e+05     |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 20            |
| rollout/                |               |
|    ep_len_mean          | 64.2          |
|    ep_rew_mean          | 3.77e+03      |
| time/                   |               |
|    fps                  | 452           |
|    iterations           | 414           |
|    time_elapsed         | 1875          |
|    total_timesteps      | 1849344       |
| train/                  |               |
|    approx_kl            | 3.6619676e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.763        |
|    explained_variance   | 0.596         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.58e+04      |
|    n_updates            | 9020          |
|    policy_gradient_loss | -0.000101     |
|    value_loss           | 1.5e+05       |
-------------------------------------------
[HB] 1850000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 16          |
| rollout/                |             |
|    ep_len_mean          | 65.6        |
|    ep_rew_mean          | 3.92e+03    |
| time/                   |             |
|    fps                  | 451         |
|    iterations           | 415         |
|    time_elapsed         | 1880        |
|    total_timesteps      | 1851392     |
| train/                  |             |
|    approx_kl            | 7.47812e-07 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.782      |
|    explained_variance   | 0.43        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03e+05    |
|    n_updates            | 9030        |
|    policy_gradient_loss | -4.95e-05   |
|    value_loss           | 2.06e+05    |
-----------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 16            |
| rollout/                |               |
|    ep_len_mean          | 63.6          |
|    ep_rew_mean          | 3.8e+03       |
| time/                   |               |
|    fps                  | 451           |
|    iterations           | 416           |
|    time_elapsed         | 1885          |
|    total_timesteps      | 1853440       |
| train/                  |               |
|    approx_kl            | 9.2324626e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.742        |
|    explained_variance   | 0.532         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.5e+04       |
|    n_updates            | 9040          |
|    policy_gradient_loss | -6.76e-05     |
|    value_loss           | 1.73e+05      |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 18           |
| rollout/                |              |
|    ep_len_mean          | 64.5         |
|    ep_rew_mean          | 3.88e+03     |
| time/                   |              |
|    fps                  | 451          |
|    iterations           | 417          |
|    time_elapsed         | 1889         |
|    total_timesteps      | 1855488      |
| train/                  |              |
|    approx_kl            | 6.325681e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.768       |
|    explained_variance   | 0.489        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.73e+04     |
|    n_updates            | 9050         |
|    policy_gradient_loss | -8.17e-05    |
|    value_loss           | 1.91e+05     |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 15            |
| rollout/                |               |
|    ep_len_mean          | 64.3          |
|    ep_rew_mean          | 3.82e+03      |
| time/                   |               |
|    fps                  | 451           |
|    iterations           | 418           |
|    time_elapsed         | 1894          |
|    total_timesteps      | 1857536       |
| train/                  |               |
|    approx_kl            | 6.6474713e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.754        |
|    explained_variance   | 0.521         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.43e+04      |
|    n_updates            | 9060          |
|    policy_gradient_loss | -0.000125     |
|    value_loss           | 1.98e+05      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 14            |
| rollout/                |               |
|    ep_len_mean          | 63.9          |
|    ep_rew_mean          | 3.75e+03      |
| time/                   |               |
|    fps                  | 451           |
|    iterations           | 419           |
|    time_elapsed         | 1898          |
|    total_timesteps      | 1859584       |
| train/                  |               |
|    approx_kl            | 3.0681986e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.745        |
|    explained_variance   | 0.644         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.67e+04      |
|    n_updates            | 9070          |
|    policy_gradient_loss | -4.95e-05     |
|    value_loss           | 1.64e+05      |
-------------------------------------------
[HB] 1860000 steps...
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 19            |
| rollout/                |               |
|    ep_len_mean          | 64.5          |
|    ep_rew_mean          | 3.72e+03      |
| time/                   |               |
|    fps                  | 451           |
|    iterations           | 420           |
|    time_elapsed         | 1903          |
|    total_timesteps      | 1861632       |
| train/                  |               |
|    approx_kl            | 1.2905839e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.768        |
|    explained_variance   | 0.599         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.95e+04      |
|    n_updates            | 9080          |
|    policy_gradient_loss | -8.69e-05     |
|    value_loss           | 1.67e+05      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 26            |
| rollout/                |               |
|    ep_len_mean          | 66.5          |
|    ep_rew_mean          | 3.99e+03      |
| time/                   |               |
|    fps                  | 451           |
|    iterations           | 421           |
|    time_elapsed         | 1907          |
|    total_timesteps      | 1863680       |
| train/                  |               |
|    approx_kl            | 2.3336033e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.76         |
|    explained_variance   | 0.548         |
|    learning_rate        | 0.0003        |
|    loss                 | 7.83e+04      |
|    n_updates            | 9090          |
|    policy_gradient_loss | -8.87e-05     |
|    value_loss           | 1.8e+05       |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 7             |
| rollout/                |               |
|    ep_len_mean          | 66.5          |
|    ep_rew_mean          | 3.97e+03      |
| time/                   |               |
|    fps                  | 451           |
|    iterations           | 422           |
|    time_elapsed         | 1912          |
|    total_timesteps      | 1865728       |
| train/                  |               |
|    approx_kl            | 2.7611532e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.745        |
|    explained_variance   | 0.541         |
|    learning_rate        | 0.0003        |
|    loss                 | 8.32e+04      |
|    n_updates            | 9100          |
|    policy_gradient_loss | -4.91e-05     |
|    value_loss           | 2e+05         |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 20            |
| rollout/                |               |
|    ep_len_mean          | 67            |
|    ep_rew_mean          | 4.08e+03      |
| time/                   |               |
|    fps                  | 451           |
|    iterations           | 423           |
|    time_elapsed         | 1917          |
|    total_timesteps      | 1867776       |
| train/                  |               |
|    approx_kl            | 1.1451266e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.767        |
|    explained_variance   | 0.61          |
|    learning_rate        | 0.0003        |
|    loss                 | 3.48e+04      |
|    n_updates            | 9110          |
|    policy_gradient_loss | -8.11e-05     |
|    value_loss           | 1.26e+05      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 26            |
| rollout/                |               |
|    ep_len_mean          | 68.5          |
|    ep_rew_mean          | 4.21e+03      |
| time/                   |               |
|    fps                  | 451           |
|    iterations           | 424           |
|    time_elapsed         | 1921          |
|    total_timesteps      | 1869824       |
| train/                  |               |
|    approx_kl            | 1.3947683e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.749        |
|    explained_variance   | 0.626         |
|    learning_rate        | 0.0003        |
|    loss                 | 8.68e+04      |
|    n_updates            | 9120          |
|    policy_gradient_loss | -8.99e-05     |
|    value_loss           | 1.96e+05      |
-------------------------------------------
[HB] 1870000 steps...
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 5            |
| rollout/                |              |
|    ep_len_mean          | 66.1         |
|    ep_rew_mean          | 4.03e+03     |
| time/                   |              |
|    fps                  | 451          |
|    iterations           | 425          |
|    time_elapsed         | 1926         |
|    total_timesteps      | 1871872      |
| train/                  |              |
|    approx_kl            | 7.585404e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.724       |
|    explained_variance   | 0.671        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.97e+04     |
|    n_updates            | 9130         |
|    policy_gradient_loss | -7.86e-05    |
|    value_loss           | 1.64e+05     |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 9             |
| rollout/                |               |
|    ep_len_mean          | 65.1          |
|    ep_rew_mean          | 4.01e+03      |
| time/                   |               |
|    fps                  | 451           |
|    iterations           | 426           |
|    time_elapsed         | 1930          |
|    total_timesteps      | 1873920       |
| train/                  |               |
|    approx_kl            | 4.7374488e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.745        |
|    explained_variance   | 0.576         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.55e+04      |
|    n_updates            | 9140          |
|    policy_gradient_loss | -5.49e-05     |
|    value_loss           | 2.12e+05      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 14            |
| rollout/                |               |
|    ep_len_mean          | 62.9          |
|    ep_rew_mean          | 3.77e+03      |
| time/                   |               |
|    fps                  | 451           |
|    iterations           | 427           |
|    time_elapsed         | 1935          |
|    total_timesteps      | 1875968       |
| train/                  |               |
|    approx_kl            | 8.6425644e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.753        |
|    explained_variance   | 0.58          |
|    learning_rate        | 0.0003        |
|    loss                 | 8.28e+04      |
|    n_updates            | 9150          |
|    policy_gradient_loss | -5.7e-05      |
|    value_loss           | 2.16e+05      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 17            |
| rollout/                |               |
|    ep_len_mean          | 62.5          |
|    ep_rew_mean          | 3.72e+03      |
| time/                   |               |
|    fps                  | 451           |
|    iterations           | 428           |
|    time_elapsed         | 1940          |
|    total_timesteps      | 1878016       |
| train/                  |               |
|    approx_kl            | 7.2494004e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.767        |
|    explained_variance   | 0.582         |
|    learning_rate        | 0.0003        |
|    loss                 | 7.61e+04      |
|    n_updates            | 9160          |
|    policy_gradient_loss | -7.23e-05     |
|    value_loss           | 2.01e+05      |
-------------------------------------------
[HB] 1880000 steps...
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 18           |
| rollout/                |              |
|    ep_len_mean          | 64.8         |
|    ep_rew_mean          | 3.84e+03     |
| time/                   |              |
|    fps                  | 451          |
|    iterations           | 429          |
|    time_elapsed         | 1944         |
|    total_timesteps      | 1880064      |
| train/                  |              |
|    approx_kl            | 6.375449e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.767       |
|    explained_variance   | 0.554        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.41e+04     |
|    n_updates            | 9170         |
|    policy_gradient_loss | -6.73e-05    |
|    value_loss           | 2.03e+05     |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 20          |
| rollout/                |             |
|    ep_len_mean          | 64.9        |
|    ep_rew_mean          | 3.81e+03    |
| time/                   |             |
|    fps                  | 451         |
|    iterations           | 430         |
|    time_elapsed         | 1949        |
|    total_timesteps      | 1882112     |
| train/                  |             |
|    approx_kl            | 1.91238e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.758      |
|    explained_variance   | 0.418       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.18e+04    |
|    n_updates            | 9180        |
|    policy_gradient_loss | -7.29e-05   |
|    value_loss           | 1.89e+05    |
-----------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 29            |
| rollout/                |               |
|    ep_len_mean          | 65.3          |
|    ep_rew_mean          | 3.82e+03      |
| time/                   |               |
|    fps                  | 451           |
|    iterations           | 431           |
|    time_elapsed         | 1953          |
|    total_timesteps      | 1884160       |
| train/                  |               |
|    approx_kl            | 1.1615557e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.749        |
|    explained_variance   | 0.522         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.42e+04      |
|    n_updates            | 9190          |
|    policy_gradient_loss | -8.29e-05     |
|    value_loss           | 1.72e+05      |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 22           |
| rollout/                |              |
|    ep_len_mean          | 63.8         |
|    ep_rew_mean          | 3.69e+03     |
| time/                   |              |
|    fps                  | 451          |
|    iterations           | 432          |
|    time_elapsed         | 1958         |
|    total_timesteps      | 1886208      |
| train/                  |              |
|    approx_kl            | 8.767893e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.769       |
|    explained_variance   | 0.465        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.53e+04     |
|    n_updates            | 9200         |
|    policy_gradient_loss | -7.55e-05    |
|    value_loss           | 1.49e+05     |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 26            |
| rollout/                |               |
|    ep_len_mean          | 64.4          |
|    ep_rew_mean          | 3.8e+03       |
| time/                   |               |
|    fps                  | 451           |
|    iterations           | 433           |
|    time_elapsed         | 1962          |
|    total_timesteps      | 1888256       |
| train/                  |               |
|    approx_kl            | 3.2069802e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.743        |
|    explained_variance   | 0.506         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.72e+04      |
|    n_updates            | 9210          |
|    policy_gradient_loss | -8.56e-05     |
|    value_loss           | 1.35e+05      |
-------------------------------------------
[HB] 1890000 steps...
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 21            |
| rollout/                |               |
|    ep_len_mean          | 66            |
|    ep_rew_mean          | 3.98e+03      |
| time/                   |               |
|    fps                  | 451           |
|    iterations           | 434           |
|    time_elapsed         | 1967          |
|    total_timesteps      | 1890304       |
| train/                  |               |
|    approx_kl            | 1.6414597e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.73         |
|    explained_variance   | 0.606         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.27e+04      |
|    n_updates            | 9220          |
|    policy_gradient_loss | -7.24e-05     |
|    value_loss           | 1.37e+05      |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 23           |
| rollout/                |              |
|    ep_len_mean          | 66.1         |
|    ep_rew_mean          | 4e+03        |
| time/                   |              |
|    fps                  | 451          |
|    iterations           | 435          |
|    time_elapsed         | 1972         |
|    total_timesteps      | 1892352      |
| train/                  |              |
|    approx_kl            | 8.136656e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.759       |
|    explained_variance   | 0.586        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.96e+04     |
|    n_updates            | 9230         |
|    policy_gradient_loss | -0.000138    |
|    value_loss           | 1.33e+05     |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 20            |
| rollout/                |               |
|    ep_len_mean          | 66.8          |
|    ep_rew_mean          | 4.03e+03      |
| time/                   |               |
|    fps                  | 451           |
|    iterations           | 436           |
|    time_elapsed         | 1976          |
|    total_timesteps      | 1894400       |
| train/                  |               |
|    approx_kl            | 7.5994467e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.711        |
|    explained_variance   | 0.612         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.1e+04       |
|    n_updates            | 9240          |
|    policy_gradient_loss | -6.39e-05     |
|    value_loss           | 1.53e+05      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 18            |
| rollout/                |               |
|    ep_len_mean          | 66.4          |
|    ep_rew_mean          | 4.01e+03      |
| time/                   |               |
|    fps                  | 451           |
|    iterations           | 437           |
|    time_elapsed         | 1981          |
|    total_timesteps      | 1896448       |
| train/                  |               |
|    approx_kl            | 2.3076464e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.756        |
|    explained_variance   | 0.584         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.51e+04      |
|    n_updates            | 9250          |
|    policy_gradient_loss | -9.9e-05      |
|    value_loss           | 1.32e+05      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 23            |
| rollout/                |               |
|    ep_len_mean          | 67.3          |
|    ep_rew_mean          | 4.06e+03      |
| time/                   |               |
|    fps                  | 451           |
|    iterations           | 438           |
|    time_elapsed         | 1985          |
|    total_timesteps      | 1898496       |
| train/                  |               |
|    approx_kl            | 2.9904913e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.735        |
|    explained_variance   | 0.585         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.37e+04      |
|    n_updates            | 9260          |
|    policy_gradient_loss | -5.1e-05      |
|    value_loss           | 1.65e+05      |
-------------------------------------------
[HB] 1900000 steps...
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 20           |
| rollout/                |              |
|    ep_len_mean          | 66.2         |
|    ep_rew_mean          | 3.99e+03     |
| time/                   |              |
|    fps                  | 451          |
|    iterations           | 439          |
|    time_elapsed         | 1990         |
|    total_timesteps      | 1900544      |
| train/                  |              |
|    approx_kl            | 4.757967e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.749       |
|    explained_variance   | 0.635        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.6e+04      |
|    n_updates            | 9270         |
|    policy_gradient_loss | -5.09e-05    |
|    value_loss           | 1.58e+05     |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 16            |
| rollout/                |               |
|    ep_len_mean          | 67.6          |
|    ep_rew_mean          | 4.14e+03      |
| time/                   |               |
|    fps                  | 451           |
|    iterations           | 440           |
|    time_elapsed         | 1994          |
|    total_timesteps      | 1902592       |
| train/                  |               |
|    approx_kl            | 1.4047837e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.749        |
|    explained_variance   | 0.497         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.61e+04      |
|    n_updates            | 9280          |
|    policy_gradient_loss | -7.75e-05     |
|    value_loss           | 1.5e+05       |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 22           |
| rollout/                |              |
|    ep_len_mean          | 67.4         |
|    ep_rew_mean          | 4.09e+03     |
| time/                   |              |
|    fps                  | 451          |
|    iterations           | 441          |
|    time_elapsed         | 1999         |
|    total_timesteps      | 1904640      |
| train/                  |              |
|    approx_kl            | 1.567536e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.735       |
|    explained_variance   | 0.613        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.56e+04     |
|    n_updates            | 9290         |
|    policy_gradient_loss | -7.85e-05    |
|    value_loss           | 1.62e+05     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 21           |
| rollout/                |              |
|    ep_len_mean          | 64.7         |
|    ep_rew_mean          | 3.85e+03     |
| time/                   |              |
|    fps                  | 451          |
|    iterations           | 442          |
|    time_elapsed         | 2004         |
|    total_timesteps      | 1906688      |
| train/                  |              |
|    approx_kl            | 9.964024e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.76        |
|    explained_variance   | 0.471        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.02e+04     |
|    n_updates            | 9300         |
|    policy_gradient_loss | -7.24e-05    |
|    value_loss           | 1.95e+05     |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 15            |
| rollout/                |               |
|    ep_len_mean          | 64.1          |
|    ep_rew_mean          | 3.74e+03      |
| time/                   |               |
|    fps                  | 451           |
|    iterations           | 443           |
|    time_elapsed         | 2008          |
|    total_timesteps      | 1908736       |
| train/                  |               |
|    approx_kl            | 2.2501954e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.777        |
|    explained_variance   | 0.486         |
|    learning_rate        | 0.0003        |
|    loss                 | 9.41e+04      |
|    n_updates            | 9310          |
|    policy_gradient_loss | -9.42e-05     |
|    value_loss           | 2.23e+05      |
-------------------------------------------
[HB] 1910000 steps...
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 23            |
| rollout/                |               |
|    ep_len_mean          | 64            |
|    ep_rew_mean          | 3.79e+03      |
| time/                   |               |
|    fps                  | 451           |
|    iterations           | 444           |
|    time_elapsed         | 2013          |
|    total_timesteps      | 1910784       |
| train/                  |               |
