Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/PPO-1756062116/ppo_cant_stop_0
--------------------------------------
| custom/                 |          |
|    learning_rate        | 0.0003      |
|    loss                 | 96.3        |
|    n_updates            | 4670        |
|    policy_gradient_loss | -0.0277     |
|    value_loss           | 141         |
-----------------------------------------
[HB] 960000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 14          |
| rollout/                |             |
|    ep_len_mean          | 38.4        |
|    ep_rew_mean          | 162         |
| time/                   |             |
|    fps                  | 455         |
|    iterations           | 469         |
|    time_elapsed         | 2110        |
|    total_timesteps      | 960512      |
| train/                  |             |
|    approx_kl            | 0.022671312 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.776      |
|    explained_variance   | 0.379       |
|    learning_rate        | 0.0003      |
|    loss                 | 62.7        |
|    n_updates            | 4680        |
|    policy_gradient_loss | -0.0221     |
|    value_loss           | 150         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 16          |
| rollout/                |             |
|    ep_len_mean          | 39.4        |
|    ep_rew_mean          | 161         |
| time/                   |             |
|    fps                  | 455         |
|    iterations           | 470         |
|    time_elapsed         | 2114        |
|    total_timesteps      | 962560      |
| train/                  |             |
|    approx_kl            | 0.014675472 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.76       |
|    explained_variance   | 0.405       |
|    learning_rate        | 0.0003      |
|    loss                 | 66.7        |
|    n_updates            | 4690        |
|    policy_gradient_loss | -0.0261     |
|    value_loss           | 255         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 14          |
| rollout/                |             |
|    ep_len_mean          | 39.8        |
|    ep_rew_mean          | 167         |
| time/                   |             |
|    fps                  | 455         |
|    iterations           | 471         |
|    time_elapsed         | 2119        |
|    total_timesteps      | 964608      |
| train/                  |             |
|    approx_kl            | 0.017135302 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.739      |
|    explained_variance   | 0.445       |
|    learning_rate        | 0.0003      |
|    loss                 | 32.6        |
|    n_updates            | 4700        |
|    policy_gradient_loss | -0.0244     |
|    value_loss           | 168         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 10          |
| rollout/                |             |
|    ep_len_mean          | 38.1        |
|    ep_rew_mean          | 158         |
| time/                   |             |
|    fps                  | 455         |
|    iterations           | 472         |
|    time_elapsed         | 2123        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.017790712 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.747      |
|    explained_variance   | 0.473       |
|    learning_rate        | 0.0003      |
|    loss                 | 34          |
|    n_updates            | 4710        |
|    policy_gradient_loss | -0.0256     |
|    value_loss           | 115         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 8           |
| rollout/                |             |
|    ep_len_mean          | 38.4        |
|    ep_rew_mean          | 153         |
| time/                   |             |
|    fps                  | 455         |
|    iterations           | 473         |
|    time_elapsed         | 2128        |
|    total_timesteps      | 968704      |
| train/                  |             |
|    approx_kl            | 0.010827385 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.762      |
|    explained_variance   | 0.483       |
|    learning_rate        | 0.0003      |
|    loss                 | 141         |
|    n_updates            | 4720        |
|    policy_gradient_loss | -0.0254     |
|    value_loss           | 251         |
-----------------------------------------
[HB] 970000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 8           |
| rollout/                |             |
|    ep_len_mean          | 38.2        |
|    ep_rew_mean          | 159         |
| time/                   |             |
|    fps                  | 455         |
|    iterations           | 474         |
|    time_elapsed         | 2132        |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.014673276 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.767      |
|    explained_variance   | 0.478       |
|    learning_rate        | 0.0003      |
|    loss                 | 63.9        |
|    n_updates            | 4730        |
|    policy_gradient_loss | -0.0228     |
|    value_loss           | 263         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 13          |
| rollout/                |             |
|    ep_len_mean          | 37.8        |
|    ep_rew_mean          | 164         |
| time/                   |             |
|    fps                  | 455         |
|    iterations           | 475         |
|    time_elapsed         | 2137        |
|    total_timesteps      | 972800      |
| train/                  |             |
|    approx_kl            | 0.016573844 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.769      |
|    explained_variance   | 0.356       |
|    learning_rate        | 0.0003      |
|    loss                 | 78.3        |
|    n_updates            | 4740        |
|    policy_gradient_loss | -0.0269     |
|    value_loss           | 224         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 14          |
| rollout/                |             |
|    ep_len_mean          | 40          |
|    ep_rew_mean          | 162         |
| time/                   |             |
|    fps                  | 455         |
|    iterations           | 476         |
|    time_elapsed         | 2141        |
|    total_timesteps      | 974848      |
| train/                  |             |
|    approx_kl            | 0.022611037 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.777      |
|    explained_variance   | 0.258       |
|    learning_rate        | 0.0003      |
|    loss                 | 76.1        |
|    n_updates            | 4750        |
|    policy_gradient_loss | -0.0269     |
|    value_loss           | 163         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 21          |
| rollout/                |             |
|    ep_len_mean          | 39.8        |
|    ep_rew_mean          | 163         |
| time/                   |             |
|    fps                  | 455         |
|    iterations           | 477         |
|    time_elapsed         | 2146        |
|    total_timesteps      | 976896      |
| train/                  |             |
|    approx_kl            | 0.013162253 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.754      |
|    explained_variance   | 0.392       |
|    learning_rate        | 0.0003      |
|    loss                 | 101         |
|    n_updates            | 4760        |
|    policy_gradient_loss | -0.025      |
|    value_loss           | 249         |
-----------------------------------------
---------------------------------------
| custom/                 |           |
|    max_turn_per_episode | 16        |
| rollout/                |           |
|    ep_len_mean          | 38        |
|    ep_rew_mean          | 161       |
| time/                   |           |
|    fps                  | 455       |
|    iterations           | 478       |
|    time_elapsed         | 2150      |
|    total_timesteps      | 978944    |
| train/                  |           |
|    approx_kl            | 0.0184182 |
|    clip_fraction        | 0.17      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.767    |
|    explained_variance   | 0.553     |
|    learning_rate        | 0.0003    |
|    loss                 | 15.1      |
|    n_updates            | 4770      |
|    policy_gradient_loss | -0.0227   |
|    value_loss           | 93.6      |
---------------------------------------
[HB] 980000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 13          |
| rollout/                |             |
|    ep_len_mean          | 37.4        |
|    ep_rew_mean          | 157         |
| time/                   |             |
|    fps                  | 455         |
|    iterations           | 479         |
|    time_elapsed         | 2155        |
|    total_timesteps      | 980992      |
| train/                  |             |
|    approx_kl            | 0.013717117 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.76       |
|    explained_variance   | 0.408       |
|    learning_rate        | 0.0003      |
|    loss                 | 60.9        |
|    n_updates            | 4780        |
|    policy_gradient_loss | -0.0236     |
|    value_loss           | 270         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 18          |
| rollout/                |             |
|    ep_len_mean          | 38.5        |
|    ep_rew_mean          | 163         |
| time/                   |             |
|    fps                  | 455         |
|    iterations           | 480         |
|    time_elapsed         | 2160        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.019029109 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.754      |
|    explained_variance   | 0.199       |
|    learning_rate        | 0.0003      |
|    loss                 | 33.2        |
|    n_updates            | 4790        |
|    policy_gradient_loss | -0.0258     |
|    value_loss           | 296         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 12          |
| rollout/                |             |
|    ep_len_mean          | 39.4        |
|    ep_rew_mean          | 164         |
| time/                   |             |
|    fps                  | 455         |
|    iterations           | 481         |
|    time_elapsed         | 2164        |
|    total_timesteps      | 985088      |
| train/                  |             |
|    approx_kl            | 0.024172872 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.748      |
|    explained_variance   | 0.462       |
|    learning_rate        | 0.0003      |
|    loss                 | 56.6        |
|    n_updates            | 4800        |
|    policy_gradient_loss | -0.0273     |
|    value_loss           | 141         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 17          |
| rollout/                |             |
|    ep_len_mean          | 38.7        |
|    ep_rew_mean          | 167         |
| time/                   |             |
|    fps                  | 455         |
|    iterations           | 482         |
|    time_elapsed         | 2168        |
|    total_timesteps      | 987136      |
| train/                  |             |
|    approx_kl            | 0.019059446 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.753      |
|    explained_variance   | 0.344       |
|    learning_rate        | 0.0003      |
|    loss                 | 33.6        |
|    n_updates            | 4810        |
|    policy_gradient_loss | -0.0277     |
|    value_loss           | 225         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 9           |
| rollout/                |             |
|    ep_len_mean          | 39.5        |
|    ep_rew_mean          | 169         |
| time/                   |             |
|    fps                  | 455         |
|    iterations           | 483         |
|    time_elapsed         | 2173        |
|    total_timesteps      | 989184      |
| train/                  |             |
|    approx_kl            | 0.028173879 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.739      |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.7        |
|    n_updates            | 4820        |
|    policy_gradient_loss | -0.031      |
|    value_loss           | 53.1        |
-----------------------------------------
[HB] 990000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 10          |
| rollout/                |             |
|    ep_len_mean          | 39.6        |
|    ep_rew_mean          | 161         |
| time/                   |             |
|    fps                  | 455         |
|    iterations           | 484         |
|    time_elapsed         | 2178        |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.013567809 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.693      |
|    explained_variance   | 0.455       |
|    learning_rate        | 0.0003      |
|    loss                 | 70.1        |
|    n_updates            | 4830        |
|    policy_gradient_loss | -0.0214     |
|    value_loss           | 181         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 10          |
| rollout/                |             |
|    ep_len_mean          | 38.8        |
|    ep_rew_mean          | 158         |
| time/                   |             |
|    fps                  | 455         |
|    iterations           | 485         |
|    time_elapsed         | 2182        |
|    total_timesteps      | 993280      |
| train/                  |             |
|    approx_kl            | 0.011605356 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.743      |
|    explained_variance   | 0.406       |
|    learning_rate        | 0.0003      |
|    loss                 | 76.7        |
|    n_updates            | 4840        |
|    policy_gradient_loss | -0.0226     |
|    value_loss           | 237         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 14          |
| rollout/                |             |
|    ep_len_mean          | 39.1        |
|    ep_rew_mean          | 160         |
| time/                   |             |
|    fps                  | 455         |
|    iterations           | 486         |
|    time_elapsed         | 2187        |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.012090361 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.709      |
|    explained_variance   | 0.393       |
|    learning_rate        | 0.0003      |
|    loss                 | 146         |
|    n_updates            | 4850        |
|    policy_gradient_loss | -0.0227     |
|    value_loss           | 287         |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 14           |
| rollout/                |              |
|    ep_len_mean          | 38.7         |
|    ep_rew_mean          | 163          |
| time/                   |              |
|    fps                  | 455          |
|    iterations           | 487          |
|    time_elapsed         | 2191         |
|    total_timesteps      | 997376       |
| train/                  |              |
|    approx_kl            | 0.0152904615 |
|    clip_fraction        | 0.13         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.713       |
|    explained_variance   | 0.421        |
|    learning_rate        | 0.0003       |
|    loss                 | 102          |
|    n_updates            | 4860         |
|    policy_gradient_loss | -0.023       |
|    value_loss           | 193          |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 12          |
| rollout/                |             |
|    ep_len_mean          | 39          |
|    ep_rew_mean          | 162         |
| time/                   |             |
|    fps                  | 455         |
|    iterations           | 488         |
|    time_elapsed         | 2196        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.020931333 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.71       |
|    explained_variance   | 0.406       |
|    learning_rate        | 0.0003      |
|    loss                 | 67.8        |
|    n_updates            | 4870        |
|    policy_gradient_loss | -0.0277     |
|    value_loss           | 178         |
-----------------------------------------
[HB] 1000000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 7           |
| rollout/                |             |
|    ep_len_mean          | 39.8        |
|    ep_rew_mean          | 162         |
| time/                   |             |
|    fps                  | 455         |
|    iterations           | 489         |
|    time_elapsed         | 2200        |
|    total_timesteps      | 1001472     |
| train/                  |             |
|    approx_kl            | 0.016532093 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.728      |
|    explained_variance   | 0.345       |
|    learning_rate        | 0.0003      |
|    loss                 | 63.3        |
|    n_updates            | 4880        |
|    policy_gradient_loss | -0.0271     |
|    value_loss           | 249         |
-----------------------------------------
 100% ━━━━━━━━━━━━━━━━━━━━ 1,001,472/1,000,000  [ 0:36:38 < 0:00:00 , 456 it/s ]
Modèle PPO entraîné et sauvegardé.
Logging to logs/PPO-1756062116/ppo_cant_stop_0
--------------------------------------
| custom/                 |          |
|    max_turn_per_episode | 17       |
| rollout/                |          |
|    ep_len_mean          | 39.5     |
|    ep_rew_mean          | 165      |
| time/                   |          |
|    fps                  | 619      |
|    iterations           | 1        |
|    time_elapsed         | 3        |
|    total_timesteps      | 1003520  |
--------------------------------------
----------------------------------------
| custom/                 |            |
|    max_turn_per_episode | 13         |
| rollout/                |            |
|    ep_len_mean          | 39         |
|    ep_rew_mean          | 169        |
| time/                   |            |
|    fps                  | 522        |
|    iterations           | 2          |
|    time_elapsed         | 7          |
|    total_timesteps      | 1005568    |
| train/                  |            |
|    approx_kl            | 0.01735228 |
|    clip_fraction        | 0.158      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.732     |
|    explained_variance   | 0.432      |
|    learning_rate        | 0.0003     |
|    loss                 | 49.5       |
|    n_updates            | 4900       |
|    policy_gradient_loss | -0.0252    |
|    value_loss           | 179        |
----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 10          |
| rollout/                |             |
|    ep_len_mean          | 37.8        |
|    ep_rew_mean          | 164         |
| time/                   |             |
|    fps                  | 497         |
|    iterations           | 3           |
|    time_elapsed         | 12          |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.023724305 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.718      |
|    explained_variance   | 0.404       |
|    learning_rate        | 0.0003      |
|    loss                 | 36.8        |
|    n_updates            | 4910        |
|    policy_gradient_loss | -0.0253     |
|    value_loss           | 104         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 16          |
| rollout/                |             |
|    ep_len_mean          | 38.5        |
|    ep_rew_mean          | 165         |
| time/                   |             |
|    fps                  | 485         |
|    iterations           | 4           |
|    time_elapsed         | 16          |
|    total_timesteps      | 1009664     |
| train/                  |             |
|    approx_kl            | 0.012170352 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.762      |
|    explained_variance   | 0.403       |
|    learning_rate        | 0.0003      |
|    loss                 | 79.8        |
|    n_updates            | 4920        |
|    policy_gradient_loss | -0.0232     |
|    value_loss           | 247         |
-----------------------------------------
[HB] 1010000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 16          |
| rollout/                |             |
|    ep_len_mean          | 38.3        |
|    ep_rew_mean          | 164         |
| time/                   |             |
|    fps                  | 477         |
|    iterations           | 5           |
|    time_elapsed         | 21          |
|    total_timesteps      | 1011712     |
| train/                  |             |
|    approx_kl            | 0.022397686 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.742      |
|    explained_variance   | 0.323       |
|    learning_rate        | 0.0003      |
|    loss                 | 34.9        |
|    n_updates            | 4930        |
|    policy_gradient_loss | -0.0283     |
|    value_loss           | 110         |
-----------------------------------------
----------------------------------------
| custom/                 |            |
|    max_turn_per_episode | 13         |
| rollout/                |            |
|    ep_len_mean          | 38.2       |
|    ep_rew_mean          | 166        |
| time/                   |            |
|    fps                  | 472        |
|    iterations           | 6          |
|    time_elapsed         | 26         |
|    total_timesteps      | 1013760    |
| train/                  |            |
|    approx_kl            | 0.01545267 |
|    clip_fraction        | 0.146      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.764     |
|    explained_variance   | 0.423      |
|    learning_rate        | 0.0003     |
|    loss                 | 48.9       |
|    n_updates            | 4940       |
|    policy_gradient_loss | -0.0251    |
|    value_loss           | 205        |
----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 12          |
| rollout/                |             |
|    ep_len_mean          | 37.9        |
|    ep_rew_mean          | 169         |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 7           |
|    time_elapsed         | 30          |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.029992541 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.782      |
|    explained_variance   | 0.497       |
|    learning_rate        | 0.0003      |
|    loss                 | 31.3        |
|    n_updates            | 4950        |
|    policy_gradient_loss | -0.0244     |
|    value_loss           | 104         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 9           |
| rollout/                |             |
|    ep_len_mean          | 39          |
|    ep_rew_mean          | 164         |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 8           |
|    time_elapsed         | 35          |
|    total_timesteps      | 1017856     |
| train/                  |             |
|    approx_kl            | 0.017144118 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.789      |
|    explained_variance   | 0.496       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.3        |
|    n_updates            | 4960        |
|    policy_gradient_loss | -0.0258     |
|    value_loss           | 127         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 14          |
| rollout/                |             |
|    ep_len_mean          | 39.6        |
|    ep_rew_mean          | 165         |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 9           |
|    time_elapsed         | 39          |
|    total_timesteps      | 1019904     |
| train/                  |             |
|    approx_kl            | 0.015944555 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.774      |
|    explained_variance   | 0.438       |
|    learning_rate        | 0.0003      |
|    loss                 | 51.2        |
|    n_updates            | 4970        |
|    policy_gradient_loss | -0.0263     |
|    value_loss           | 217         |
-----------------------------------------
[HB] 1020000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 18          |
| rollout/                |             |
|    ep_len_mean          | 38          |
|    ep_rew_mean          | 166         |
| time/                   |             |
|    fps                  | 461         |
|    iterations           | 10          |
|    time_elapsed         | 44          |
|    total_timesteps      | 1021952     |
| train/                  |             |
|    approx_kl            | 0.021111714 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.757      |
|    explained_variance   | 0.497       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.5        |
|    n_updates            | 4980        |
|    policy_gradient_loss | -0.029      |
|    value_loss           | 105         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 12          |
| rollout/                |             |
|    ep_len_mean          | 37.5        |
|    ep_rew_mean          | 164         |
| time/                   |             |
|    fps                  | 460         |
|    iterations           | 11          |
|    time_elapsed         | 48          |
|    total_timesteps      | 1024000     |
| train/                  |             |
|    approx_kl            | 0.019205831 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.76       |
|    explained_variance   | 0.519       |
|    learning_rate        | 0.0003      |
|    loss                 | 50.4        |
|    n_updates            | 4990        |
|    policy_gradient_loss | -0.0252     |
|    value_loss           | 164         |
-----------------------------------------
----------------------------------------
| custom/                 |            |
|    max_turn_per_episode | 19         |
| rollout/                |            |
|    ep_len_mean          | 37.5       |
|    ep_rew_mean          | 158        |
| time/                   |            |
|    fps                  | 460        |
|    iterations           | 12         |
|    time_elapsed         | 53         |
|    total_timesteps      | 1026048    |
| train/                  |            |
|    approx_kl            | 0.01781603 |
|    clip_fraction        | 0.14       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.781     |
|    explained_variance   | 0.466      |
|    learning_rate        | 0.0003     |
|    loss                 | 69.4       |
|    n_updates            | 5000       |
|    policy_gradient_loss | -0.0246    |
|    value_loss           | 160        |
----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 14          |
| rollout/                |             |
|    ep_len_mean          | 38.5        |
|    ep_rew_mean          | 160         |
| time/                   |             |
|    fps                  | 460         |
|    iterations           | 13          |
|    time_elapsed         | 57          |
|    total_timesteps      | 1028096     |
| train/                  |             |
|    approx_kl            | 0.013878843 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.774      |
|    explained_variance   | 0.336       |
|    learning_rate        | 0.0003      |
|    loss                 | 81.1        |
|    n_updates            | 5010        |
|    policy_gradient_loss | -0.026      |
|    value_loss           | 328         |
-----------------------------------------
[HB] 1030000 steps...
----------------------------------------
| custom/                 |            |
|    max_turn_per_episode | 12         |
| rollout/                |            |
|    ep_len_mean          | 39.5       |
|    ep_rew_mean          | 167        |
| time/                   |            |
|    fps                  | 460        |
|    iterations           | 14         |
|    time_elapsed         | 62         |
|    total_timesteps      | 1030144    |
| train/                  |            |
|    approx_kl            | 0.02223342 |
|    clip_fraction        | 0.18       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.788     |
|    explained_variance   | 0.312      |
|    learning_rate        | 0.0003     |
|    loss                 | 166        |
|    n_updates            | 5020       |
|    policy_gradient_loss | -0.0284    |
|    value_loss           | 156        |
----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 14          |
| rollout/                |             |
|    ep_len_mean          | 40.2        |
|    ep_rew_mean          | 167         |
| time/                   |             |
|    fps                  | 460         |
|    iterations           | 15          |
|    time_elapsed         | 66          |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.019821925 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.792      |
|    explained_variance   | 0.488       |
|    learning_rate        | 0.0003      |
|    loss                 | 58.8        |
|    n_updates            | 5030        |
|    policy_gradient_loss | -0.028      |
|    value_loss           | 130         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 14          |
| rollout/                |             |
|    ep_len_mean          | 40.2        |
|    ep_rew_mean          | 167         |
| time/                   |             |
|    fps                  | 460         |
|    iterations           | 16          |
|    time_elapsed         | 71          |
|    total_timesteps      | 1034240     |
| train/                  |             |
|    approx_kl            | 0.018176716 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.79       |
|    explained_variance   | 0.547       |
|    learning_rate        | 0.0003      |
|    loss                 | 146         |
|    n_updates            | 5040        |
|    policy_gradient_loss | -0.0285     |
|    value_loss           | 145         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 13          |
| rollout/                |             |
|    ep_len_mean          | 39.3        |
|    ep_rew_mean          | 164         |
| time/                   |             |
|    fps                  | 461         |
|    iterations           | 17          |
|    time_elapsed         | 75          |
|    total_timesteps      | 1036288     |
| train/                  |             |
|    approx_kl            | 0.019070825 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.776      |
|    explained_variance   | 0.159       |
|    learning_rate        | 0.0003      |
|    loss                 | 101         |
|    n_updates            | 5050        |
|    policy_gradient_loss | -0.026      |
|    value_loss           | 200         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 17          |
| rollout/                |             |
|    ep_len_mean          | 38.6        |
|    ep_rew_mean          | 159         |
| time/                   |             |
|    fps                  | 460         |
|    iterations           | 18          |
|    time_elapsed         | 79          |
|    total_timesteps      | 1038336     |
| train/                  |             |
|    approx_kl            | 0.016849168 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.777      |
|    explained_variance   | 0.444       |
|    learning_rate        | 0.0003      |
|    loss                 | 69          |
|    n_updates            | 5060        |
|    policy_gradient_loss | -0.0274     |
|    value_loss           | 175         |
-----------------------------------------
[HB] 1040000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 16          |
| rollout/                |             |
|    ep_len_mean          | 40          |
|    ep_rew_mean          | 157         |
| time/                   |             |
|    fps                  | 460         |
|    iterations           | 19          |
|    time_elapsed         | 84          |
|    total_timesteps      | 1040384     |
| train/                  |             |
|    approx_kl            | 0.011014651 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.776      |
|    explained_variance   | 0.486       |
|    learning_rate        | 0.0003      |
|    loss                 | 114         |
|    n_updates            | 5070        |
|    policy_gradient_loss | -0.0238     |
|    value_loss           | 258         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 13          |
| rollout/                |             |
|    ep_len_mean          | 38.9        |
|    ep_rew_mean          | 158         |
| time/                   |             |
|    fps                  | 460         |
|    iterations           | 20          |
|    time_elapsed         | 88          |
|    total_timesteps      | 1042432     |
| train/                  |             |
|    approx_kl            | 0.016187586 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.81       |
|    explained_variance   | 0.487       |
|    learning_rate        | 0.0003      |
|    loss                 | 73.6        |
|    n_updates            | 5080        |
|    policy_gradient_loss | -0.0289     |
|    value_loss           | 199         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 7           |
| rollout/                |             |
|    ep_len_mean          | 37.8        |
|    ep_rew_mean          | 161         |
| time/                   |             |
|    fps                  | 460         |
|    iterations           | 21          |
|    time_elapsed         | 93          |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.016455416 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.803      |
|    explained_variance   | 0.36        |
|    learning_rate        | 0.0003      |
|    loss                 | 119         |
|    n_updates            | 5090        |
|    policy_gradient_loss | -0.0247     |
|    value_loss           | 251         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 14          |
| rollout/                |             |
|    ep_len_mean          | 38.8        |
|    ep_rew_mean          | 166         |
| time/                   |             |
|    fps                  | 460         |
|    iterations           | 22          |
|    time_elapsed         | 97          |
|    total_timesteps      | 1046528     |
| train/                  |             |
