/raid/home/automatants/peytevin_pau/Can-t-Stop/env/lib/python3.10/site-packages/gymnasium/envs/registration.py:487: UserWarning: [33mWARN: The environment creator metadata doesn't include `render_modes`, contains: ['render.modes'][0m
  logger.warn(
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/PPO-1755550219/ppo_cant_stop_0
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.021565575 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.49       |
|    explained_variance   | 0.348       |
|    learning_rate        | 0.0003      |
|    loss                 | 67.2        |
|    n_updates            | 11240       |
|    policy_gradient_loss | -0.0185     |
|    value_loss           | 241         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.2        |
|    ep_rew_mean          | 70.8        |
| time/                   |             |
|    fps                  | 474         |
|    iterations           | 148         |
|    time_elapsed         | 638         |
|    total_timesteps      | 2306048     |
| train/                  |             |
|    approx_kl            | 0.023005003 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.506      |
|    explained_variance   | 0.328       |
|    learning_rate        | 0.0003      |
|    loss                 | 69.4        |
|    n_updates            | 11250       |
|    policy_gradient_loss | -0.0239     |
|    value_loss           | 245         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.4        |
|    ep_rew_mean          | 72.2        |
| time/                   |             |
|    fps                  | 474         |
|    iterations           | 149         |
|    time_elapsed         | 643         |
|    total_timesteps      | 2308096     |
| train/                  |             |
|    approx_kl            | 0.016307741 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.484      |
|    explained_variance   | 0.321       |
|    learning_rate        | 0.0003      |
|    loss                 | 97.4        |
|    n_updates            | 11260       |
|    policy_gradient_loss | -0.0207     |
|    value_loss           | 271         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.6        |
|    ep_rew_mean          | 72.2        |
| time/                   |             |
|    fps                  | 474         |
|    iterations           | 150         |
|    time_elapsed         | 647         |
|    total_timesteps      | 2310144     |
| train/                  |             |
|    approx_kl            | 0.019408412 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.475      |
|    explained_variance   | 0.346       |
|    learning_rate        | 0.0003      |
|    loss                 | 164         |
|    n_updates            | 11270       |
|    policy_gradient_loss | -0.0243     |
|    value_loss           | 328         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 33         |
|    ep_rew_mean          | 72.2       |
| time/                   |            |
|    fps                  | 474        |
|    iterations           | 151        |
|    time_elapsed         | 651        |
|    total_timesteps      | 2312192    |
| train/                  |            |
|    approx_kl            | 0.02331431 |
|    clip_fraction        | 0.14       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.48      |
|    explained_variance   | 0.322      |
|    learning_rate        | 0.0003     |
|    loss                 | 85.6       |
|    n_updates            | 11280      |
|    policy_gradient_loss | -0.0212    |
|    value_loss           | 292        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.6        |
|    ep_rew_mean          | 72.2        |
| time/                   |             |
|    fps                  | 474         |
|    iterations           | 152         |
|    time_elapsed         | 656         |
|    total_timesteps      | 2314240     |
| train/                  |             |
|    approx_kl            | 0.018668257 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.46       |
|    explained_variance   | 0.269       |
|    learning_rate        | 0.0003      |
|    loss                 | 153         |
|    n_updates            | 11290       |
|    policy_gradient_loss | -0.0238     |
|    value_loss           | 313         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.5        |
|    ep_rew_mean          | 69.1        |
| time/                   |             |
|    fps                  | 474         |
|    iterations           | 153         |
|    time_elapsed         | 660         |
|    total_timesteps      | 2316288     |
| train/                  |             |
|    approx_kl            | 0.021878101 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.492      |
|    explained_variance   | 0.367       |
|    learning_rate        | 0.0003      |
|    loss                 | 106         |
|    n_updates            | 11300       |
|    policy_gradient_loss | -0.0244     |
|    value_loss           | 270         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.3        |
|    ep_rew_mean          | 61.5        |
| time/                   |             |
|    fps                  | 474         |
|    iterations           | 154         |
|    time_elapsed         | 664         |
|    total_timesteps      | 2318336     |
| train/                  |             |
|    approx_kl            | 0.016797174 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.487      |
|    explained_variance   | 0.301       |
|    learning_rate        | 0.0003      |
|    loss                 | 143         |
|    n_updates            | 11310       |
|    policy_gradient_loss | -0.0223     |
|    value_loss           | 358         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.2        |
|    ep_rew_mean          | 60          |
| time/                   |             |
|    fps                  | 474         |
|    iterations           | 155         |
|    time_elapsed         | 669         |
|    total_timesteps      | 2320384     |
| train/                  |             |
|    approx_kl            | 0.018900663 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.49       |
|    explained_variance   | 0.292       |
|    learning_rate        | 0.0003      |
|    loss                 | 105         |
|    n_updates            | 11320       |
|    policy_gradient_loss | -0.0215     |
|    value_loss           | 312         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 34.2       |
|    ep_rew_mean          | 69.7       |
| time/                   |            |
|    fps                  | 474        |
|    iterations           | 156        |
|    time_elapsed         | 673        |
|    total_timesteps      | 2322432    |
| train/                  |            |
|    approx_kl            | 0.02287271 |
|    clip_fraction        | 0.146      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.483     |
|    explained_variance   | 0.289      |
|    learning_rate        | 0.0003     |
|    loss                 | 73.8       |
|    n_updates            | 11330      |
|    policy_gradient_loss | -0.0218    |
|    value_loss           | 283        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.6        |
|    ep_rew_mean          | 66.6        |
| time/                   |             |
|    fps                  | 474         |
|    iterations           | 157         |
|    time_elapsed         | 677         |
|    total_timesteps      | 2324480     |
| train/                  |             |
|    approx_kl            | 0.017765095 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.503      |
|    explained_variance   | 0.374       |
|    learning_rate        | 0.0003      |
|    loss                 | 92.3        |
|    n_updates            | 11340       |
|    policy_gradient_loss | -0.022      |
|    value_loss           | 276         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 35.2       |
|    ep_rew_mean          | 64.9       |
| time/                   |            |
|    fps                  | 474        |
|    iterations           | 158        |
|    time_elapsed         | 682        |
|    total_timesteps      | 2326528    |
| train/                  |            |
|    approx_kl            | 0.02114335 |
|    clip_fraction        | 0.146      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.505     |
|    explained_variance   | 0.141      |
|    learning_rate        | 0.0003     |
|    loss                 | 78.5       |
|    n_updates            | 11350      |
|    policy_gradient_loss | -0.0236    |
|    value_loss           | 265        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37          |
|    ep_rew_mean          | 79.4        |
| time/                   |             |
|    fps                  | 474         |
|    iterations           | 159         |
|    time_elapsed         | 686         |
|    total_timesteps      | 2328576     |
| train/                  |             |
|    approx_kl            | 0.017745228 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.468      |
|    explained_variance   | 0.368       |
|    learning_rate        | 0.0003      |
|    loss                 | 119         |
|    n_updates            | 11360       |
|    policy_gradient_loss | -0.0234     |
|    value_loss           | 277         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.4        |
|    ep_rew_mean          | 82.8        |
| time/                   |             |
|    fps                  | 474         |
|    iterations           | 160         |
|    time_elapsed         | 690         |
|    total_timesteps      | 2330624     |
| train/                  |             |
|    approx_kl            | 0.018307514 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.48       |
|    explained_variance   | 0.333       |
|    learning_rate        | 0.0003      |
|    loss                 | 102         |
|    n_updates            | 11370       |
|    policy_gradient_loss | -0.0217     |
|    value_loss           | 281         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.7        |
|    ep_rew_mean          | 71.8        |
| time/                   |             |
|    fps                  | 474         |
|    iterations           | 161         |
|    time_elapsed         | 694         |
|    total_timesteps      | 2332672     |
| train/                  |             |
|    approx_kl            | 0.024652347 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.49       |
|    explained_variance   | 0.121       |
|    learning_rate        | 0.0003      |
|    loss                 | 76.8        |
|    n_updates            | 11380       |
|    policy_gradient_loss | -0.0215     |
|    value_loss           | 296         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.9        |
|    ep_rew_mean          | 74.2        |
| time/                   |             |
|    fps                  | 474         |
|    iterations           | 162         |
|    time_elapsed         | 699         |
|    total_timesteps      | 2334720     |
| train/                  |             |
|    approx_kl            | 0.019994501 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.489      |
|    explained_variance   | 0.3         |
|    learning_rate        | 0.0003      |
|    loss                 | 80.9        |
|    n_updates            | 11390       |
|    policy_gradient_loss | -0.0226     |
|    value_loss           | 270         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.9        |
|    ep_rew_mean          | 80.9        |
| time/                   |             |
|    fps                  | 474         |
|    iterations           | 163         |
|    time_elapsed         | 703         |
|    total_timesteps      | 2336768     |
| train/                  |             |
|    approx_kl            | 0.016431687 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.488      |
|    explained_variance   | 0.323       |
|    learning_rate        | 0.0003      |
|    loss                 | 86.4        |
|    n_updates            | 11400       |
|    policy_gradient_loss | -0.0221     |
|    value_loss           | 268         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.7        |
|    ep_rew_mean          | 77.2        |
| time/                   |             |
|    fps                  | 474         |
|    iterations           | 164         |
|    time_elapsed         | 707         |
|    total_timesteps      | 2338816     |
| train/                  |             |
|    approx_kl            | 0.021594413 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.481      |
|    explained_variance   | 0.322       |
|    learning_rate        | 0.0003      |
|    loss                 | 67.9        |
|    n_updates            | 11410       |
|    policy_gradient_loss | -0.023      |
|    value_loss           | 269         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.4        |
|    ep_rew_mean          | 68.8        |
| time/                   |             |
|    fps                  | 474         |
|    iterations           | 165         |
|    time_elapsed         | 712         |
|    total_timesteps      | 2340864     |
| train/                  |             |
|    approx_kl            | 0.015784051 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.475      |
|    explained_variance   | 0.316       |
|    learning_rate        | 0.0003      |
|    loss                 | 111         |
|    n_updates            | 11420       |
|    policy_gradient_loss | -0.0205     |
|    value_loss           | 345         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.7        |
|    ep_rew_mean          | 72.8        |
| time/                   |             |
|    fps                  | 474         |
|    iterations           | 166         |
|    time_elapsed         | 716         |
|    total_timesteps      | 2342912     |
| train/                  |             |
|    approx_kl            | 0.020290293 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.507      |
|    explained_variance   | 0.324       |
|    learning_rate        | 0.0003      |
|    loss                 | 106         |
|    n_updates            | 11430       |
|    policy_gradient_loss | -0.0242     |
|    value_loss           | 346         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.5        |
|    ep_rew_mean          | 80.7        |
| time/                   |             |
|    fps                  | 474         |
|    iterations           | 167         |
|    time_elapsed         | 721         |
|    total_timesteps      | 2344960     |
| train/                  |             |
|    approx_kl            | 0.018251084 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.488      |
|    explained_variance   | 0.39        |
|    learning_rate        | 0.0003      |
|    loss                 | 94.5        |
|    n_updates            | 11440       |
|    policy_gradient_loss | -0.0215     |
|    value_loss           | 257         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.4        |
|    ep_rew_mean          | 79.2        |
| time/                   |             |
|    fps                  | 474         |
|    iterations           | 168         |
|    time_elapsed         | 725         |
|    total_timesteps      | 2347008     |
| train/                  |             |
|    approx_kl            | 0.015892243 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.456      |
|    explained_variance   | 0.273       |
|    learning_rate        | 0.0003      |
|    loss                 | 125         |
|    n_updates            | 11450       |
|    policy_gradient_loss | -0.0204     |
|    value_loss           | 307         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.5        |
|    ep_rew_mean          | 63.5        |
| time/                   |             |
|    fps                  | 474         |
|    iterations           | 169         |
|    time_elapsed         | 729         |
|    total_timesteps      | 2349056     |
| train/                  |             |
|    approx_kl            | 0.016701533 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.47       |
|    explained_variance   | 0.287       |
|    learning_rate        | 0.0003      |
|    loss                 | 97          |
|    n_updates            | 11460       |
|    policy_gradient_loss | -0.0229     |
|    value_loss           | 261         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 33.1       |
|    ep_rew_mean          | 68.3       |
| time/                   |            |
|    fps                  | 474        |
|    iterations           | 170        |
|    time_elapsed         | 734        |
|    total_timesteps      | 2351104    |
| train/                  |            |
|    approx_kl            | 0.02068585 |
|    clip_fraction        | 0.153      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.483     |
|    explained_variance   | 0.254      |
|    learning_rate        | 0.0003     |
|    loss                 | 75.5       |
|    n_updates            | 11470      |
|    policy_gradient_loss | -0.0225    |
|    value_loss           | 231        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33          |
|    ep_rew_mean          | 73          |
| time/                   |             |
|    fps                  | 474         |
|    iterations           | 171         |
|    time_elapsed         | 738         |
|    total_timesteps      | 2353152     |
| train/                  |             |
|    approx_kl            | 0.020415768 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.479      |
|    explained_variance   | 0.239       |
|    learning_rate        | 0.0003      |
|    loss                 | 82.8        |
|    n_updates            | 11480       |
|    policy_gradient_loss | -0.0258     |
|    value_loss           | 272         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.5        |
|    ep_rew_mean          | 59.7        |
| time/                   |             |
|    fps                  | 474         |
|    iterations           | 172         |
|    time_elapsed         | 742         |
|    total_timesteps      | 2355200     |
| train/                  |             |
|    approx_kl            | 0.014485289 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.484      |
|    explained_variance   | 0.335       |
|    learning_rate        | 0.0003      |
|    loss                 | 122         |
|    n_updates            | 11490       |
|    policy_gradient_loss | -0.0239     |
|    value_loss           | 296         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.4        |
|    ep_rew_mean          | 74.4        |
| time/                   |             |
|    fps                  | 474         |
|    iterations           | 173         |
|    time_elapsed         | 747         |
|    total_timesteps      | 2357248     |
| train/                  |             |
|    approx_kl            | 0.021005495 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.492      |
|    explained_variance   | 0.319       |
|    learning_rate        | 0.0003      |
|    loss                 | 87.7        |
|    n_updates            | 11500       |
|    policy_gradient_loss | -0.0237     |
|    value_loss           | 300         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.2        |
|    ep_rew_mean          | 77.5        |
| time/                   |             |
|    fps                  | 474         |
|    iterations           | 174         |
|    time_elapsed         | 751         |
|    total_timesteps      | 2359296     |
| train/                  |             |
|    approx_kl            | 0.019504648 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.458      |
|    explained_variance   | 0.352       |
|    learning_rate        | 0.0003      |
|    loss                 | 94.2        |
|    n_updates            | 11510       |
|    policy_gradient_loss | -0.0212     |
|    value_loss           | 275         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.8        |
|    ep_rew_mean          | 71.5        |
| time/                   |             |
|    fps                  | 474         |
|    iterations           | 175         |
|    time_elapsed         | 755         |
|    total_timesteps      | 2361344     |
| train/                  |             |
|    approx_kl            | 0.021442939 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.459      |
|    explained_variance   | 0.251       |
|    learning_rate        | 0.0003      |
|    loss                 | 176         |
|    n_updates            | 11520       |
|    policy_gradient_loss | -0.0223     |
|    value_loss           | 400         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 32.7       |
|    ep_rew_mean          | 68.8       |
| time/                   |            |
|    fps                  | 474        |
|    iterations           | 176        |
|    time_elapsed         | 760        |
|    total_timesteps      | 2363392    |
| train/                  |            |
|    approx_kl            | 0.02104744 |
|    clip_fraction        | 0.146      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.477     |
|    explained_variance   | 0.298      |
|    learning_rate        | 0.0003     |
|    loss                 | 137        |
|    n_updates            | 11530      |
|    policy_gradient_loss | -0.0254    |
|    value_loss           | 343        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.9        |
|    ep_rew_mean          | 56.7        |
| time/                   |             |
|    fps                  | 474         |
|    iterations           | 177         |
|    time_elapsed         | 764         |
|    total_timesteps      | 2365440     |
| train/                  |             |
|    approx_kl            | 0.017253434 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.478      |
|    explained_variance   | 0.202       |
|    learning_rate        | 0.0003      |
|    loss                 | 110         |
|    n_updates            | 11540       |
|    policy_gradient_loss | -0.0238     |
|    value_loss           | 343         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.1        |
|    ep_rew_mean          | 62.6        |
| time/                   |             |
|    fps                  | 474         |
|    iterations           | 178         |
|    time_elapsed         | 768         |
|    total_timesteps      | 2367488     |
| train/                  |             |
|    approx_kl            | 0.019945424 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.5        |
|    explained_variance   | 0.361       |
|    learning_rate        | 0.0003      |
|    loss                 | 196         |
|    n_updates            | 11550       |
|    policy_gradient_loss | -0.0222     |
|    value_loss           | 327         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34          |
|    ep_rew_mean          | 79.2        |
| time/                   |             |
|    fps                  | 474         |
|    iterations           | 179         |
|    time_elapsed         | 773         |
|    total_timesteps      | 2369536     |
| train/                  |             |
|    approx_kl            | 0.016396005 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.471      |
|    explained_variance   | 0.246       |
|    learning_rate        | 0.0003      |
|    loss                 | 83.6        |
|    n_updates            | 11560       |
|    policy_gradient_loss | -0.0212     |
|    value_loss           | 332         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.1        |
|    ep_rew_mean          | 77.1        |
| time/                   |             |
|    fps                  | 474         |
|    iterations           | 180         |
|    time_elapsed         | 777         |
|    total_timesteps      | 2371584     |
| train/                  |             |
|    approx_kl            | 0.025339492 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.49       |
|    explained_variance   | 0.199       |
|    learning_rate        | 0.0003      |
|    loss                 | 67.4        |
|    n_updates            | 11570       |
|    policy_gradient_loss | -0.023      |
|    value_loss           | 266         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32          |
|    ep_rew_mean          | 63.4        |
| time/                   |             |
|    fps                  | 474         |
|    iterations           | 181         |
|    time_elapsed         | 781         |
|    total_timesteps      | 2373632     |
| train/                  |             |
|    approx_kl            | 0.022816889 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.472      |
|    explained_variance   | 0.298       |
|    learning_rate        | 0.0003      |
|    loss                 | 80.3        |
|    n_updates            | 11580       |
|    policy_gradient_loss | -0.0219     |
|    value_loss           | 290         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.7        |
|    ep_rew_mean          | 60.5        |
| time/                   |             |
|    fps                  | 474         |
|    iterations           | 182         |
|    time_elapsed         | 786         |
|    total_timesteps      | 2375680     |
| train/                  |             |
|    approx_kl            | 0.022367988 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.485      |
|    explained_variance   | 0.137       |
|    learning_rate        | 0.0003      |
|    loss                 | 83.3        |
|    n_updates            | 11590       |
|    policy_gradient_loss | -0.0249     |
|    value_loss           | 301         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.2        |
|    ep_rew_mean          | 63.4        |
| time/                   |             |
|    fps                  | 474         |
|    iterations           | 183         |
|    time_elapsed         | 790         |
|    total_timesteps      | 2377728     |
| train/                  |             |
|    approx_kl            | 0.025577094 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.493      |
|    explained_variance   | 0.243       |
|    learning_rate        | 0.0003      |
|    loss                 | 115         |
|    n_updates            | 11600       |
|    policy_gradient_loss | -0.0224     |
|    value_loss           | 289         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.7        |
|    ep_rew_mean          | 70.7        |
| time/                   |             |
|    fps                  | 474         |
|    iterations           | 184         |
|    time_elapsed         | 794         |
|    total_timesteps      | 2379776     |
| train/                  |             |
|    approx_kl            | 0.021200128 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.492      |
|    explained_variance   | 0.21        |
|    learning_rate        | 0.0003      |
|    loss                 | 104         |
|    n_updates            | 11610       |
|    policy_gradient_loss | -0.0211     |
|    value_loss           | 288         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.1        |
|    ep_rew_mean          | 76          |
| time/                   |             |
|    fps                  | 474         |
|    iterations           | 185         |
|    time_elapsed         | 799         |
|    total_timesteps      | 2381824     |
| train/                  |             |
|    approx_kl            | 0.022069182 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.502      |
|    explained_variance   | 0.374       |
|    learning_rate        | 0.0003      |
|    loss                 | 127         |
|    n_updates            | 11620       |
|    policy_gradient_loss | -0.0241     |
|    value_loss           | 271         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.3        |
|    ep_rew_mean          | 78          |
| time/                   |             |
|    fps                  | 474         |
|    iterations           | 186         |
|    time_elapsed         | 803         |
|    total_timesteps      | 2383872     |
| train/                  |             |
|    approx_kl            | 0.017224751 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.488      |
|    explained_variance   | 0.262       |
|    learning_rate        | 0.0003      |
|    loss                 | 128         |
|    n_updates            | 11630       |
|    policy_gradient_loss | -0.0212     |
|    value_loss           | 346         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 34.6       |
|    ep_rew_mean          | 78.4       |
| time/                   |            |
|    fps                  | 474        |
|    iterations           | 187        |
|    time_elapsed         | 807        |
|    total_timesteps      | 2385920    |
| train/                  |            |
|    approx_kl            | 0.02002303 |
|    clip_fraction        | 0.142      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.472     |
|    explained_variance   | 0.248      |
|    learning_rate        | 0.0003     |
|    loss                 | 107        |
|    n_updates            | 11640      |
|    policy_gradient_loss | -0.0234    |
|    value_loss           | 312        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.5        |
|    ep_rew_mean          | 69.9        |
| time/                   |             |
|    fps                  | 473         |
|    iterations           | 188         |
|    time_elapsed         | 812         |
|    total_timesteps      | 2387968     |
| train/                  |             |
|    approx_kl            | 0.016131295 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.478      |
|    explained_variance   | 0.296       |
|    learning_rate        | 0.0003      |
|    loss                 | 192         |
|    n_updates            | 11650       |
|    policy_gradient_loss | -0.0207     |
|    value_loss           | 327         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.8        |
|    ep_rew_mean          | 64.4        |
| time/                   |             |
|    fps                  | 473         |
|    iterations           | 189         |
|    time_elapsed         | 816         |
|    total_timesteps      | 2390016     |
| train/                  |             |
|    approx_kl            | 0.016479291 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.479      |
|    explained_variance   | 0.269       |
|    learning_rate        | 0.0003      |
|    loss                 | 150         |
|    n_updates            | 11660       |
|    policy_gradient_loss | -0.0213     |
|    value_loss           | 373         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 32.5       |
|    ep_rew_mean          | 62.6       |
| time/                   |            |
|    fps                  | 473        |
|    iterations           | 190        |
|    time_elapsed         | 821        |
|    total_timesteps      | 2392064    |
| train/                  |            |
|    approx_kl            | 0.01610097 |
|    clip_fraction        | 0.127      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.497     |
|    explained_variance   | 0.32       |
|    learning_rate        | 0.0003     |
|    loss                 | 117        |
|    n_updates            | 11670      |
|    policy_gradient_loss | -0.0237    |
|    value_loss           | 369        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 33.3       |
|    ep_rew_mean          | 67.4       |
| time/                   |            |
|    fps                  | 473        |
|    iterations           | 191        |
|    time_elapsed         | 825        |
|    total_timesteps      | 2394112    |
| train/                  |            |
|    approx_kl            | 0.01712117 |
|    clip_fraction        | 0.13       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.516     |
|    explained_variance   | 0.293      |
|    learning_rate        | 0.0003     |
|    loss                 | 180        |
|    n_updates            | 11680      |
|    policy_gradient_loss | -0.0192    |
|    value_loss           | 333        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.1        |
|    ep_rew_mean          | 72.7        |
| time/                   |             |
|    fps                  | 473         |
|    iterations           | 192         |
|    time_elapsed         | 829         |
|    total_timesteps      | 2396160     |
| train/                  |             |
|    approx_kl            | 0.022952983 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.5        |
|    explained_variance   | 0.33        |
|    learning_rate        | 0.0003      |
|    loss                 | 123         |
|    n_updates            | 11690       |
|    policy_gradient_loss | -0.0224     |
|    value_loss           | 320         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.3        |
|    ep_rew_mean          | 67.8        |
| time/                   |             |
|    fps                  | 473         |
|    iterations           | 193         |
|    time_elapsed         | 833         |
|    total_timesteps      | 2398208     |
| train/                  |             |
|    approx_kl            | 0.022786647 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.5        |
|    explained_variance   | 0.184       |
