/raid/home/automatants/peytevin_pau/Can-t-Stop/env/lib/python3.10/site-packages/gymnasium/envs/registration.py:487: UserWarning: [33mWARN: The environment creator metadata doesn't include `render_modes`, contains: ['render.modes'][0m
  logger.warn(
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/PPO-1755550247/ppo_cant_stop_0
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.015784364 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.701      |
|    explained_variance   | 0.404       |
|    learning_rate        | 0.0003      |
|    loss                 | 97.7        |
|    n_updates            | 4310        |
|    policy_gradient_loss | -0.028      |
|    value_loss           | 289         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 32.2       |
|    ep_rew_mean          | 53.5       |
| time/                   |            |
|    fps                  | 463        |
|    iterations           | 433        |
|    time_elapsed         | 1915       |
|    total_timesteps      | 886784     |
| train/                  |            |
|    approx_kl            | 0.01709055 |
|    clip_fraction        | 0.16       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.697     |
|    explained_variance   | 0.277      |
|    learning_rate        | 0.0003     |
|    loss                 | 87.1       |
|    n_updates            | 4320       |
|    policy_gradient_loss | -0.026     |
|    value_loss           | 270        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 32         |
|    ep_rew_mean          | 56.5       |
| time/                   |            |
|    fps                  | 463        |
|    iterations           | 434        |
|    time_elapsed         | 1919       |
|    total_timesteps      | 888832     |
| train/                  |            |
|    approx_kl            | 0.02105622 |
|    clip_fraction        | 0.152      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.698     |
|    explained_variance   | 0.27       |
|    learning_rate        | 0.0003     |
|    loss                 | 140        |
|    n_updates            | 4330       |
|    policy_gradient_loss | -0.0257    |
|    value_loss           | 392        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.4        |
|    ep_rew_mean          | 61.2        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 435         |
|    time_elapsed         | 1923        |
|    total_timesteps      | 890880      |
| train/                  |             |
|    approx_kl            | 0.014621988 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.691      |
|    explained_variance   | 0.323       |
|    learning_rate        | 0.0003      |
|    loss                 | 142         |
|    n_updates            | 4340        |
|    policy_gradient_loss | -0.0221     |
|    value_loss           | 282         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.8        |
|    ep_rew_mean          | 55.8        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 436         |
|    time_elapsed         | 1928        |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.018883044 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.686      |
|    explained_variance   | 0.226       |
|    learning_rate        | 0.0003      |
|    loss                 | 76.6        |
|    n_updates            | 4350        |
|    policy_gradient_loss | -0.0274     |
|    value_loss           | 270         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.9        |
|    ep_rew_mean          | 55.4        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 437         |
|    time_elapsed         | 1932        |
|    total_timesteps      | 894976      |
| train/                  |             |
|    approx_kl            | 0.017585808 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.674      |
|    explained_variance   | 0.392       |
|    learning_rate        | 0.0003      |
|    loss                 | 82          |
|    n_updates            | 4360        |
|    policy_gradient_loss | -0.0239     |
|    value_loss           | 265         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.3        |
|    ep_rew_mean          | 61.2        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 438         |
|    time_elapsed         | 1937        |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.015001329 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.67       |
|    explained_variance   | 0.36        |
|    learning_rate        | 0.0003      |
|    loss                 | 181         |
|    n_updates            | 4370        |
|    policy_gradient_loss | -0.0258     |
|    value_loss           | 367         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.6        |
|    ep_rew_mean          | 69          |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 439         |
|    time_elapsed         | 1941        |
|    total_timesteps      | 899072      |
| train/                  |             |
|    approx_kl            | 0.015136585 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.644      |
|    explained_variance   | 0.389       |
|    learning_rate        | 0.0003      |
|    loss                 | 144         |
|    n_updates            | 4380        |
|    policy_gradient_loss | -0.0254     |
|    value_loss           | 327         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.6        |
|    ep_rew_mean          | 63          |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 440         |
|    time_elapsed         | 1945        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.018693764 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.665      |
|    explained_variance   | 0.293       |
|    learning_rate        | 0.0003      |
|    loss                 | 111         |
|    n_updates            | 4390        |
|    policy_gradient_loss | -0.0265     |
|    value_loss           | 291         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.6        |
|    ep_rew_mean          | 61          |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 441         |
|    time_elapsed         | 1950        |
|    total_timesteps      | 903168      |
| train/                  |             |
|    approx_kl            | 0.017610434 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.681      |
|    explained_variance   | 0.292       |
|    learning_rate        | 0.0003      |
|    loss                 | 164         |
|    n_updates            | 4400        |
|    policy_gradient_loss | -0.0237     |
|    value_loss           | 303         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.1        |
|    ep_rew_mean          | 59.2        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 442         |
|    time_elapsed         | 1954        |
|    total_timesteps      | 905216      |
| train/                  |             |
|    approx_kl            | 0.019138893 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.669      |
|    explained_variance   | 0.349       |
|    learning_rate        | 0.0003      |
|    loss                 | 172         |
|    n_updates            | 4410        |
|    policy_gradient_loss | -0.0248     |
|    value_loss           | 295         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 32.6       |
|    ep_rew_mean          | 65.4       |
| time/                   |            |
|    fps                  | 463        |
|    iterations           | 443        |
|    time_elapsed         | 1959       |
|    total_timesteps      | 907264     |
| train/                  |            |
|    approx_kl            | 0.02048869 |
|    clip_fraction        | 0.159      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.664     |
|    explained_variance   | 0.37       |
|    learning_rate        | 0.0003     |
|    loss                 | 139        |
|    n_updates            | 4420       |
|    policy_gradient_loss | -0.0237    |
|    value_loss           | 285        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.2        |
|    ep_rew_mean          | 61.1        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 444         |
|    time_elapsed         | 1963        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.018838108 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.655      |
|    explained_variance   | 0.318       |
|    learning_rate        | 0.0003      |
|    loss                 | 79.3        |
|    n_updates            | 4430        |
|    policy_gradient_loss | -0.0255     |
|    value_loss           | 295         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.1        |
|    ep_rew_mean          | 57.1        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 445         |
|    time_elapsed         | 1967        |
|    total_timesteps      | 911360      |
| train/                  |             |
|    approx_kl            | 0.022630213 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.655      |
|    explained_variance   | 0.229       |
|    learning_rate        | 0.0003      |
|    loss                 | 114         |
|    n_updates            | 4440        |
|    policy_gradient_loss | -0.0229     |
|    value_loss           | 309         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 31         |
|    ep_rew_mean          | 57.9       |
| time/                   |            |
|    fps                  | 463        |
|    iterations           | 446        |
|    time_elapsed         | 1972       |
|    total_timesteps      | 913408     |
| train/                  |            |
|    approx_kl            | 0.02110343 |
|    clip_fraction        | 0.148      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.651     |
|    explained_variance   | 0.274      |
|    learning_rate        | 0.0003     |
|    loss                 | 74.1       |
|    n_updates            | 4450       |
|    policy_gradient_loss | -0.0241    |
|    value_loss           | 280        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.2        |
|    ep_rew_mean          | 59.9        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 447         |
|    time_elapsed         | 1976        |
|    total_timesteps      | 915456      |
| train/                  |             |
|    approx_kl            | 0.016712788 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.667      |
|    explained_variance   | 0.245       |
|    learning_rate        | 0.0003      |
|    loss                 | 79.6        |
|    n_updates            | 4460        |
|    policy_gradient_loss | -0.0241     |
|    value_loss           | 284         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.6        |
|    ep_rew_mean          | 54.9        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 448         |
|    time_elapsed         | 1981        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.021015387 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.673      |
|    explained_variance   | 0.354       |
|    learning_rate        | 0.0003      |
|    loss                 | 85.5        |
|    n_updates            | 4470        |
|    policy_gradient_loss | -0.0287     |
|    value_loss           | 262         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.6        |
|    ep_rew_mean          | 54.1        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 449         |
|    time_elapsed         | 1985        |
|    total_timesteps      | 919552      |
| train/                  |             |
|    approx_kl            | 0.019153174 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.64       |
|    explained_variance   | 0.242       |
|    learning_rate        | 0.0003      |
|    loss                 | 153         |
|    n_updates            | 4480        |
|    policy_gradient_loss | -0.0283     |
|    value_loss           | 302         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 33.2       |
|    ep_rew_mean          | 57.3       |
| time/                   |            |
|    fps                  | 463        |
|    iterations           | 450        |
|    time_elapsed         | 1990       |
|    total_timesteps      | 921600     |
| train/                  |            |
|    approx_kl            | 0.02300568 |
|    clip_fraction        | 0.171      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.661     |
|    explained_variance   | 0.363      |
|    learning_rate        | 0.0003     |
|    loss                 | 95.3       |
|    n_updates            | 4490       |
|    policy_gradient_loss | -0.0267    |
|    value_loss           | 231        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.8        |
|    ep_rew_mean          | 63          |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 451         |
|    time_elapsed         | 1994        |
|    total_timesteps      | 923648      |
| train/                  |             |
|    approx_kl            | 0.018593537 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.668      |
|    explained_variance   | 0.376       |
|    learning_rate        | 0.0003      |
|    loss                 | 91.1        |
|    n_updates            | 4500        |
|    policy_gradient_loss | -0.026      |
|    value_loss           | 274         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.9        |
|    ep_rew_mean          | 64.6        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 452         |
|    time_elapsed         | 1998        |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.017124541 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.662      |
|    explained_variance   | 0.258       |
|    learning_rate        | 0.0003      |
|    loss                 | 167         |
|    n_updates            | 4510        |
|    policy_gradient_loss | -0.0246     |
|    value_loss           | 264         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.1        |
|    ep_rew_mean          | 58          |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 453         |
|    time_elapsed         | 2003        |
|    total_timesteps      | 927744      |
| train/                  |             |
|    approx_kl            | 0.019169789 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.66       |
|    explained_variance   | 0.26        |
|    learning_rate        | 0.0003      |
|    loss                 | 87.5        |
|    n_updates            | 4520        |
|    policy_gradient_loss | -0.0298     |
|    value_loss           | 266         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.9        |
|    ep_rew_mean          | 62.6        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 454         |
|    time_elapsed         | 2007        |
|    total_timesteps      | 929792      |
| train/                  |             |
|    approx_kl            | 0.020415153 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.67       |
|    explained_variance   | 0.39        |
|    learning_rate        | 0.0003      |
|    loss                 | 92.6        |
|    n_updates            | 4530        |
|    policy_gradient_loss | -0.0244     |
|    value_loss           | 243         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.8        |
|    ep_rew_mean          | 67.3        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 455         |
|    time_elapsed         | 2012        |
|    total_timesteps      | 931840      |
| train/                  |             |
|    approx_kl            | 0.018219702 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.677      |
|    explained_variance   | 0.277       |
|    learning_rate        | 0.0003      |
|    loss                 | 91.4        |
|    n_updates            | 4540        |
|    policy_gradient_loss | -0.0243     |
|    value_loss           | 233         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.9        |
|    ep_rew_mean          | 56.4        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 456         |
|    time_elapsed         | 2016        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.014000165 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.676      |
|    explained_variance   | 0.298       |
|    learning_rate        | 0.0003      |
|    loss                 | 88.8        |
|    n_updates            | 4550        |
|    policy_gradient_loss | -0.0269     |
|    value_loss           | 240         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.3        |
|    ep_rew_mean          | 62.3        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 457         |
|    time_elapsed         | 2021        |
|    total_timesteps      | 935936      |
| train/                  |             |
|    approx_kl            | 0.016309703 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.648      |
|    explained_variance   | 0.23        |
|    learning_rate        | 0.0003      |
|    loss                 | 145         |
|    n_updates            | 4560        |
|    policy_gradient_loss | -0.024      |
|    value_loss           | 357         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.2        |
|    ep_rew_mean          | 66.7        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 458         |
|    time_elapsed         | 2025        |
|    total_timesteps      | 937984      |
| train/                  |             |
|    approx_kl            | 0.019046914 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.661      |
|    explained_variance   | 0.158       |
|    learning_rate        | 0.0003      |
|    loss                 | 115         |
|    n_updates            | 4570        |
|    policy_gradient_loss | -0.028      |
|    value_loss           | 276         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.2        |
|    ep_rew_mean          | 65.8        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 459         |
|    time_elapsed         | 2029        |
|    total_timesteps      | 940032      |
| train/                  |             |
|    approx_kl            | 0.016866043 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.652      |
|    explained_variance   | 0.338       |
|    learning_rate        | 0.0003      |
|    loss                 | 121         |
|    n_updates            | 4580        |
|    policy_gradient_loss | -0.0258     |
|    value_loss           | 269         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.5        |
|    ep_rew_mean          | 65.3        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 460         |
|    time_elapsed         | 2034        |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.020186763 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.645      |
|    explained_variance   | 0.212       |
|    learning_rate        | 0.0003      |
|    loss                 | 114         |
|    n_updates            | 4590        |
|    policy_gradient_loss | -0.029      |
|    value_loss           | 228         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.1        |
|    ep_rew_mean          | 59.9        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 461         |
|    time_elapsed         | 2038        |
|    total_timesteps      | 944128      |
| train/                  |             |
|    approx_kl            | 0.018602634 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.642      |
|    explained_variance   | 0.308       |
|    learning_rate        | 0.0003      |
|    loss                 | 186         |
|    n_updates            | 4600        |
|    policy_gradient_loss | -0.0264     |
|    value_loss           | 314         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.2        |
|    ep_rew_mean          | 61.1        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 462         |
|    time_elapsed         | 2043        |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.017016489 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.628      |
|    explained_variance   | 0.446       |
|    learning_rate        | 0.0003      |
|    loss                 | 152         |
|    n_updates            | 4610        |
|    policy_gradient_loss | -0.025      |
|    value_loss           | 371         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.7        |
|    ep_rew_mean          | 59.8        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 463         |
|    time_elapsed         | 2047        |
|    total_timesteps      | 948224      |
| train/                  |             |
|    approx_kl            | 0.017852455 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.613      |
|    explained_variance   | 0.322       |
|    learning_rate        | 0.0003      |
|    loss                 | 87.4        |
|    n_updates            | 4620        |
|    policy_gradient_loss | -0.0225     |
|    value_loss           | 268         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.6        |
|    ep_rew_mean          | 63.4        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 464         |
|    time_elapsed         | 2052        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.016420847 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.611      |
|    explained_variance   | 0.286       |
|    learning_rate        | 0.0003      |
|    loss                 | 88.1        |
|    n_updates            | 4630        |
|    policy_gradient_loss | -0.0254     |
|    value_loss           | 252         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.5        |
|    ep_rew_mean          | 60.6        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 465         |
|    time_elapsed         | 2056        |
|    total_timesteps      | 952320      |
| train/                  |             |
|    approx_kl            | 0.019317336 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.627      |
|    explained_variance   | 0.337       |
|    learning_rate        | 0.0003      |
|    loss                 | 142         |
|    n_updates            | 4640        |
|    policy_gradient_loss | -0.0262     |
|    value_loss           | 304         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 32.5       |
|    ep_rew_mean          | 60         |
| time/                   |            |
|    fps                  | 463        |
|    iterations           | 466        |
|    time_elapsed         | 2060       |
|    total_timesteps      | 954368     |
| train/                  |            |
|    approx_kl            | 0.01617787 |
|    clip_fraction        | 0.135      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.608     |
|    explained_variance   | 0.259      |
|    learning_rate        | 0.0003     |
|    loss                 | 92.1       |
|    n_updates            | 4650       |
|    policy_gradient_loss | -0.0227    |
|    value_loss           | 305        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33          |
|    ep_rew_mean          | 63.6        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 467         |
|    time_elapsed         | 2065        |
|    total_timesteps      | 956416      |
| train/                  |             |
|    approx_kl            | 0.015769113 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.625      |
|    explained_variance   | 0.328       |
|    learning_rate        | 0.0003      |
|    loss                 | 161         |
|    n_updates            | 4660        |
|    policy_gradient_loss | -0.0245     |
|    value_loss           | 334         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.5        |
|    ep_rew_mean          | 62.3        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 468         |
|    time_elapsed         | 2069        |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.021109382 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.615      |
|    explained_variance   | 0.305       |
|    learning_rate        | 0.0003      |
|    loss                 | 81.7        |
|    n_updates            | 4670        |
|    policy_gradient_loss | -0.0261     |
|    value_loss           | 263         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 32         |
|    ep_rew_mean          | 57.3       |
| time/                   |            |
|    fps                  | 463        |
|    iterations           | 469        |
|    time_elapsed         | 2074       |
|    total_timesteps      | 960512     |
| train/                  |            |
|    approx_kl            | 0.01905501 |
|    clip_fraction        | 0.139      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.626     |
|    explained_variance   | 0.22       |
|    learning_rate        | 0.0003     |
|    loss                 | 131        |
|    n_updates            | 4680       |
|    policy_gradient_loss | -0.0247    |
|    value_loss           | 333        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 32.3       |
|    ep_rew_mean          | 57.6       |
| time/                   |            |
|    fps                  | 463        |
|    iterations           | 470        |
|    time_elapsed         | 2078       |
|    total_timesteps      | 962560     |
| train/                  |            |
|    approx_kl            | 0.01863576 |
|    clip_fraction        | 0.16       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.631     |
|    explained_variance   | 0.171      |
|    learning_rate        | 0.0003     |
|    loss                 | 99.5       |
|    n_updates            | 4690       |
|    policy_gradient_loss | -0.0278    |
|    value_loss           | 290        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.4        |
|    ep_rew_mean          | 60.1        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 471         |
|    time_elapsed         | 2082        |
|    total_timesteps      | 964608      |
| train/                  |             |
|    approx_kl            | 0.028149633 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.636      |
|    explained_variance   | 0.171       |
|    learning_rate        | 0.0003      |
|    loss                 | 116         |
|    n_updates            | 4700        |
|    policy_gradient_loss | -0.024      |
|    value_loss           | 301         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 31.8         |
|    ep_rew_mean          | 57.7         |
| time/                   |              |
|    fps                  | 463          |
|    iterations           | 472          |
|    time_elapsed         | 2087         |
|    total_timesteps      | 966656       |
| train/                  |              |
|    approx_kl            | 0.0141353365 |
|    clip_fraction        | 0.128        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.629       |
|    explained_variance   | 0.3          |
|    learning_rate        | 0.0003       |
|    loss                 | 96           |
|    n_updates            | 4710         |
|    policy_gradient_loss | -0.0247      |
|    value_loss           | 260          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.1        |
|    ep_rew_mean          | 57.7        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 473         |
|    time_elapsed         | 2091        |
|    total_timesteps      | 968704      |
| train/                  |             |
|    approx_kl            | 0.016742613 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.65       |
|    explained_variance   | 0.339       |
|    learning_rate        | 0.0003      |
|    loss                 | 112         |
|    n_updates            | 4720        |
|    policy_gradient_loss | -0.0239     |
|    value_loss           | 255         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.2        |
|    ep_rew_mean          | 54.1        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 474         |
|    time_elapsed         | 2096        |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.017957993 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.654      |
|    explained_variance   | 0.327       |
|    learning_rate        | 0.0003      |
|    loss                 | 78.3        |
|    n_updates            | 4730        |
|    policy_gradient_loss | -0.0281     |
|    value_loss           | 261         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.2        |
|    ep_rew_mean          | 52.9        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 475         |
|    time_elapsed         | 2100        |
|    total_timesteps      | 972800      |
| train/                  |             |
|    approx_kl            | 0.019977894 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.661      |
|    explained_variance   | 0.21        |
|    learning_rate        | 0.0003      |
|    loss                 | 66.5        |
|    n_updates            | 4740        |
|    policy_gradient_loss | -0.025      |
|    value_loss           | 263         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 31.9       |
|    ep_rew_mean          | 58.9       |
| time/                   |            |
|    fps                  | 463        |
|    iterations           | 476        |
|    time_elapsed         | 2104       |
|    total_timesteps      | 974848     |
| train/                  |            |
|    approx_kl            | 0.01587693 |
|    clip_fraction        | 0.152      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.666     |
|    explained_variance   | 0.24       |
|    learning_rate        | 0.0003     |
|    loss                 | 142        |
|    n_updates            | 4750       |
|    policy_gradient_loss | -0.0251    |
|    value_loss           | 318        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.9        |
|    ep_rew_mean          | 70.1        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 477         |
|    time_elapsed         | 2109        |
|    total_timesteps      | 976896      |
| train/                  |             |
|    approx_kl            | 0.019216128 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.653      |
|    explained_variance   | 0.395       |
|    learning_rate        | 0.0003      |
|    loss                 | 49.3        |
|    n_updates            | 4760        |
|    policy_gradient_loss | -0.022      |
|    value_loss           | 229         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.1        |
|    ep_rew_mean          | 69.1        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 478         |
|    time_elapsed         | 2113        |
|    total_timesteps      | 978944      |
| train/                  |             |
|    approx_kl            | 0.019749604 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.667      |
|    explained_variance   | 0.093       |
