Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/PPO-1756062127/ppo_cant_stop_0
--------------------------------------
| custom/                 |          |
| train/                  |             |
|    approx_kl            | 0.021386772 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.927      |
|    explained_variance   | 0.268       |
|    learning_rate        | 0.0003      |
|    loss                 | 28.5        |
|    n_updates            | 2700        |
|    policy_gradient_loss | -0.0295     |
|    value_loss           | 119         |
-----------------------------------------
----------------------------------------
| custom/                 |            |
|    max_turn_per_episode | 16         |
| rollout/                |            |
|    ep_len_mean          | 40.3       |
|    ep_rew_mean          | 168        |
| time/                   |            |
|    fps                  | 456        |
|    iterations           | 272        |
|    time_elapsed         | 1221       |
|    total_timesteps      | 557056     |
| train/                  |            |
|    approx_kl            | 0.02037977 |
|    clip_fraction        | 0.165      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.923     |
|    explained_variance   | 0.49       |
|    learning_rate        | 0.0003     |
|    loss                 | 16.8       |
|    n_updates            | 2710       |
|    policy_gradient_loss | -0.0283    |
|    value_loss           | 113        |
----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 14          |
| rollout/                |             |
|    ep_len_mean          | 39.5        |
|    ep_rew_mean          | 170         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 273         |
|    time_elapsed         | 1225        |
|    total_timesteps      | 559104      |
| train/                  |             |
|    approx_kl            | 0.016633438 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.913      |
|    explained_variance   | 0.526       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.6        |
|    n_updates            | 2720        |
|    policy_gradient_loss | -0.028      |
|    value_loss           | 144         |
-----------------------------------------
[HB] 560000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 13          |
| rollout/                |             |
|    ep_len_mean          | 39.1        |
|    ep_rew_mean          | 164         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 274         |
|    time_elapsed         | 1229        |
|    total_timesteps      | 561152      |
| train/                  |             |
|    approx_kl            | 0.028154045 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.922      |
|    explained_variance   | 0.643       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.3        |
|    n_updates            | 2730        |
|    policy_gradient_loss | -0.0317     |
|    value_loss           | 58.4        |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 14          |
| rollout/                |             |
|    ep_len_mean          | 38.8        |
|    ep_rew_mean          | 161         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 275         |
|    time_elapsed         | 1234        |
|    total_timesteps      | 563200      |
| train/                  |             |
|    approx_kl            | 0.009717142 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.929      |
|    explained_variance   | 0.459       |
|    learning_rate        | 0.0003      |
|    loss                 | 32.8        |
|    n_updates            | 2740        |
|    policy_gradient_loss | -0.0223     |
|    value_loss           | 266         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 19          |
| rollout/                |             |
|    ep_len_mean          | 38.3        |
|    ep_rew_mean          | 167         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 276         |
|    time_elapsed         | 1238        |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.013962867 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.934      |
|    explained_variance   | 0.427       |
|    learning_rate        | 0.0003      |
|    loss                 | 57.5        |
|    n_updates            | 2750        |
|    policy_gradient_loss | -0.0253     |
|    value_loss           | 169         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 17          |
| rollout/                |             |
|    ep_len_mean          | 38.8        |
|    ep_rew_mean          | 167         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 277         |
|    time_elapsed         | 1243        |
|    total_timesteps      | 567296      |
| train/                  |             |
|    approx_kl            | 0.019537061 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.925      |
|    explained_variance   | 0.442       |
|    learning_rate        | 0.0003      |
|    loss                 | 36.2        |
|    n_updates            | 2760        |
|    policy_gradient_loss | -0.0272     |
|    value_loss           | 137         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 19          |
| rollout/                |             |
|    ep_len_mean          | 38.1        |
|    ep_rew_mean          | 165         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 278         |
|    time_elapsed         | 1247        |
|    total_timesteps      | 569344      |
| train/                  |             |
|    approx_kl            | 0.016908368 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.931      |
|    explained_variance   | 0.543       |
|    learning_rate        | 0.0003      |
|    loss                 | 37.2        |
|    n_updates            | 2770        |
|    policy_gradient_loss | -0.0248     |
|    value_loss           | 99          |
-----------------------------------------
[HB] 570000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 13          |
| rollout/                |             |
|    ep_len_mean          | 38.6        |
|    ep_rew_mean          | 158         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 279         |
|    time_elapsed         | 1252        |
|    total_timesteps      | 571392      |
| train/                  |             |
|    approx_kl            | 0.011951816 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.885      |
|    explained_variance   | 0.316       |
|    learning_rate        | 0.0003      |
|    loss                 | 128         |
|    n_updates            | 2780        |
|    policy_gradient_loss | -0.0248     |
|    value_loss           | 231         |
-----------------------------------------
----------------------------------------
| custom/                 |            |
|    max_turn_per_episode | 14         |
| rollout/                |            |
|    ep_len_mean          | 39.5       |
|    ep_rew_mean          | 156        |
| time/                   |            |
|    fps                  | 456        |
|    iterations           | 280        |
|    time_elapsed         | 1256       |
|    total_timesteps      | 573440     |
| train/                  |            |
|    approx_kl            | 0.01088462 |
|    clip_fraction        | 0.121      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.896     |
|    explained_variance   | 0.461      |
|    learning_rate        | 0.0003     |
|    loss                 | 55         |
|    n_updates            | 2790       |
|    policy_gradient_loss | -0.0241    |
|    value_loss           | 209        |
----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 11          |
| rollout/                |             |
|    ep_len_mean          | 39.9        |
|    ep_rew_mean          | 162         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 281         |
|    time_elapsed         | 1261        |
|    total_timesteps      | 575488      |
| train/                  |             |
|    approx_kl            | 0.012810581 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.908      |
|    explained_variance   | 0.449       |
|    learning_rate        | 0.0003      |
|    loss                 | 68.6        |
|    n_updates            | 2800        |
|    policy_gradient_loss | -0.0262     |
|    value_loss           | 228         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 13          |
| rollout/                |             |
|    ep_len_mean          | 39.3        |
|    ep_rew_mean          | 165         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 282         |
|    time_elapsed         | 1265        |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.019058513 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.88       |
|    explained_variance   | 0.135       |
|    learning_rate        | 0.0003      |
|    loss                 | 84.2        |
|    n_updates            | 2810        |
|    policy_gradient_loss | -0.0312     |
|    value_loss           | 158         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 13          |
| rollout/                |             |
|    ep_len_mean          | 38.9        |
|    ep_rew_mean          | 160         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 283         |
|    time_elapsed         | 1270        |
|    total_timesteps      | 579584      |
| train/                  |             |
|    approx_kl            | 0.016108774 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.882      |
|    explained_variance   | 0.419       |
|    learning_rate        | 0.0003      |
|    loss                 | 51.6        |
|    n_updates            | 2820        |
|    policy_gradient_loss | -0.0271     |
|    value_loss           | 204         |
-----------------------------------------
[HB] 580000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 12          |
| rollout/                |             |
|    ep_len_mean          | 40.4        |
|    ep_rew_mean          | 158         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 284         |
|    time_elapsed         | 1274        |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.015310909 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.902      |
|    explained_variance   | 0.446       |
|    learning_rate        | 0.0003      |
|    loss                 | 111         |
|    n_updates            | 2830        |
|    policy_gradient_loss | -0.0273     |
|    value_loss           | 183         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 12          |
| rollout/                |             |
|    ep_len_mean          | 39.2        |
|    ep_rew_mean          | 162         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 285         |
|    time_elapsed         | 1279        |
|    total_timesteps      | 583680      |
| train/                  |             |
|    approx_kl            | 0.014882237 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.916      |
|    explained_variance   | 0.316       |
|    learning_rate        | 0.0003      |
|    loss                 | 68.9        |
|    n_updates            | 2840        |
|    policy_gradient_loss | -0.0282     |
|    value_loss           | 224         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 16          |
| rollout/                |             |
|    ep_len_mean          | 39.1        |
|    ep_rew_mean          | 159         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 286         |
|    time_elapsed         | 1283        |
|    total_timesteps      | 585728      |
| train/                  |             |
|    approx_kl            | 0.019574195 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.925      |
|    explained_variance   | 0.439       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.4        |
|    n_updates            | 2850        |
|    policy_gradient_loss | -0.0328     |
|    value_loss           | 110         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 17          |
| rollout/                |             |
|    ep_len_mean          | 40.5        |
|    ep_rew_mean          | 164         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 287         |
|    time_elapsed         | 1287        |
|    total_timesteps      | 587776      |
| train/                  |             |
|    approx_kl            | 0.012063273 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.896      |
|    explained_variance   | 0.314       |
|    learning_rate        | 0.0003      |
|    loss                 | 101         |
|    n_updates            | 2860        |
|    policy_gradient_loss | -0.0279     |
|    value_loss           | 278         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 16          |
| rollout/                |             |
|    ep_len_mean          | 40.3        |
|    ep_rew_mean          | 168         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 288         |
|    time_elapsed         | 1292        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.023787206 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.888      |
|    explained_variance   | 0.215       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.7        |
|    n_updates            | 2870        |
|    policy_gradient_loss | -0.0298     |
|    value_loss           | 80.5        |
-----------------------------------------
[HB] 590000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 15          |
| rollout/                |             |
|    ep_len_mean          | 39.9        |
|    ep_rew_mean          | 166         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 289         |
|    time_elapsed         | 1296        |
|    total_timesteps      | 591872      |
| train/                  |             |
|    approx_kl            | 0.012865093 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.882      |
|    explained_variance   | 0.386       |
|    learning_rate        | 0.0003      |
|    loss                 | 84.8        |
|    n_updates            | 2880        |
|    policy_gradient_loss | -0.0241     |
|    value_loss           | 216         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 14          |
| rollout/                |             |
|    ep_len_mean          | 40.2        |
|    ep_rew_mean          | 165         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 290         |
|    time_elapsed         | 1301        |
|    total_timesteps      | 593920      |
| train/                  |             |
|    approx_kl            | 0.017163789 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.888      |
|    explained_variance   | 0.392       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.2        |
|    n_updates            | 2890        |
|    policy_gradient_loss | -0.0285     |
|    value_loss           | 104         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 11          |
| rollout/                |             |
|    ep_len_mean          | 40.7        |
|    ep_rew_mean          | 166         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 291         |
|    time_elapsed         | 1305        |
|    total_timesteps      | 595968      |
| train/                  |             |
|    approx_kl            | 0.010223616 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.873      |
|    explained_variance   | 0.486       |
|    learning_rate        | 0.0003      |
|    loss                 | 93.7        |
|    n_updates            | 2900        |
|    policy_gradient_loss | -0.0221     |
|    value_loss           | 207         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 14          |
| rollout/                |             |
|    ep_len_mean          | 40.2        |
|    ep_rew_mean          | 166         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 292         |
|    time_elapsed         | 1310        |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.022125412 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.856      |
|    explained_variance   | 0.382       |
|    learning_rate        | 0.0003      |
|    loss                 | 31.7        |
|    n_updates            | 2910        |
|    policy_gradient_loss | -0.0305     |
|    value_loss           | 112         |
-----------------------------------------
[HB] 600000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 14          |
| rollout/                |             |
|    ep_len_mean          | 39.8        |
|    ep_rew_mean          | 163         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 293         |
|    time_elapsed         | 1314        |
|    total_timesteps      | 600064      |
| train/                  |             |
|    approx_kl            | 0.014908442 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.849      |
|    explained_variance   | 0.537       |
|    learning_rate        | 0.0003      |
|    loss                 | 34.7        |
|    n_updates            | 2920        |
|    policy_gradient_loss | -0.0253     |
|    value_loss           | 162         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 12          |
| rollout/                |             |
|    ep_len_mean          | 38.3        |
|    ep_rew_mean          | 159         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 294         |
|    time_elapsed         | 1319        |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.013764535 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.86       |
|    explained_variance   | 0.39        |
|    learning_rate        | 0.0003      |
|    loss                 | 92.7        |
|    n_updates            | 2930        |
|    policy_gradient_loss | -0.0262     |
|    value_loss           | 182         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 12          |
| rollout/                |             |
|    ep_len_mean          | 38.1        |
|    ep_rew_mean          | 162         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 295         |
|    time_elapsed         | 1323        |
|    total_timesteps      | 604160      |
| train/                  |             |
|    approx_kl            | 0.015474663 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.843      |
|    explained_variance   | 0.264       |
|    learning_rate        | 0.0003      |
|    loss                 | 60.9        |
|    n_updates            | 2940        |
|    policy_gradient_loss | -0.0272     |
|    value_loss           | 252         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 11          |
| rollout/                |             |
|    ep_len_mean          | 38.8        |
|    ep_rew_mean          | 160         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 296         |
|    time_elapsed         | 1328        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.018688614 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.841      |
|    explained_variance   | 0.443       |
|    learning_rate        | 0.0003      |
|    loss                 | 50.2        |
|    n_updates            | 2950        |
|    policy_gradient_loss | -0.0298     |
|    value_loss           | 128         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 12          |
| rollout/                |             |
|    ep_len_mean          | 40          |
|    ep_rew_mean          | 162         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 297         |
|    time_elapsed         | 1332        |
|    total_timesteps      | 608256      |
| train/                  |             |
|    approx_kl            | 0.011098981 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.814      |
|    explained_variance   | 0.436       |
|    learning_rate        | 0.0003      |
|    loss                 | 84          |
|    n_updates            | 2960        |
|    policy_gradient_loss | -0.0269     |
|    value_loss           | 278         |
-----------------------------------------
[HB] 610000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 11          |
| rollout/                |             |
|    ep_len_mean          | 40.4        |
|    ep_rew_mean          | 165         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 298         |
|    time_elapsed         | 1337        |
|    total_timesteps      | 610304      |
| train/                  |             |
|    approx_kl            | 0.017856944 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.824      |
|    explained_variance   | 0.153       |
|    learning_rate        | 0.0003      |
|    loss                 | 64.9        |
|    n_updates            | 2970        |
|    policy_gradient_loss | -0.0287     |
|    value_loss           | 183         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 9           |
| rollout/                |             |
|    ep_len_mean          | 39.8        |
|    ep_rew_mean          | 168         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 299         |
|    time_elapsed         | 1341        |
|    total_timesteps      | 612352      |
| train/                  |             |
|    approx_kl            | 0.012609781 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.835      |
|    explained_variance   | 0.338       |
|    learning_rate        | 0.0003      |
|    loss                 | 43.1        |
|    n_updates            | 2980        |
|    policy_gradient_loss | -0.0287     |
|    value_loss           | 246         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 16          |
| rollout/                |             |
|    ep_len_mean          | 40          |
|    ep_rew_mean          | 169         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 300         |
|    time_elapsed         | 1346        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.026688967 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.814      |
|    explained_variance   | 0.427       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.2        |
|    n_updates            | 2990        |
|    policy_gradient_loss | -0.0305     |
|    value_loss           | 72.3        |
-----------------------------------------
----------------------------------------
| custom/                 |            |
|    max_turn_per_episode | 17         |
| rollout/                |            |
|    ep_len_mean          | 40.1       |
|    ep_rew_mean          | 164        |
| time/                   |            |
|    fps                  | 456        |
|    iterations           | 301        |
|    time_elapsed         | 1350       |
|    total_timesteps      | 616448     |
| train/                  |            |
|    approx_kl            | 0.01757056 |
|    clip_fraction        | 0.143      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.837     |
|    explained_variance   | 0.332      |
|    learning_rate        | 0.0003     |
|    loss                 | 49.9       |
|    n_updates            | 3000       |
|    policy_gradient_loss | -0.0255    |
|    value_loss           | 193        |
----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 18          |
| rollout/                |             |
|    ep_len_mean          | 40.7        |
|    ep_rew_mean          | 164         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 302         |
|    time_elapsed         | 1354        |
|    total_timesteps      | 618496      |
| train/                  |             |
|    approx_kl            | 0.011584273 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.844      |
|    explained_variance   | 0.415       |
|    learning_rate        | 0.0003      |
|    loss                 | 87.6        |
|    n_updates            | 3010        |
|    policy_gradient_loss | -0.0256     |
|    value_loss           | 211         |
-----------------------------------------
[HB] 620000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 14          |
| rollout/                |             |
|    ep_len_mean          | 40          |
|    ep_rew_mean          | 165         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 303         |
|    time_elapsed         | 1359        |
|    total_timesteps      | 620544      |
| train/                  |             |
|    approx_kl            | 0.012462507 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.848      |
|    explained_variance   | 0.503       |
|    learning_rate        | 0.0003      |
|    loss                 | 32.6        |
|    n_updates            | 3020        |
|    policy_gradient_loss | -0.0277     |
|    value_loss           | 155         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 13          |
| rollout/                |             |
|    ep_len_mean          | 39.1        |
|    ep_rew_mean          | 160         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 304         |
|    time_elapsed         | 1363        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.012327796 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.839      |
|    explained_variance   | 0.529       |
|    learning_rate        | 0.0003      |
|    loss                 | 36.4        |
|    n_updates            | 3030        |
|    policy_gradient_loss | -0.0228     |
|    value_loss           | 196         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 6           |
| rollout/                |             |
|    ep_len_mean          | 39.3        |
|    ep_rew_mean          | 161         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 305         |
|    time_elapsed         | 1368        |
|    total_timesteps      | 624640      |
| train/                  |             |
|    approx_kl            | 0.010412596 |
|    clip_fraction        | 0.0997      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.838      |
|    explained_variance   | 0.48        |
|    learning_rate        | 0.0003      |
|    loss                 | 41.3        |
|    n_updates            | 3040        |
|    policy_gradient_loss | -0.0232     |
|    value_loss           | 238         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 13          |
| rollout/                |             |
|    ep_len_mean          | 39.4        |
|    ep_rew_mean          | 159         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 306         |
|    time_elapsed         | 1372        |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.013708292 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.815      |
|    explained_variance   | 0.409       |
|    learning_rate        | 0.0003      |
|    loss                 | 51.5        |
|    n_updates            | 3050        |
|    policy_gradient_loss | -0.0243     |
|    value_loss           | 254         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 11          |
| rollout/                |             |
|    ep_len_mean          | 40.9        |
|    ep_rew_mean          | 162         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 307         |
|    time_elapsed         | 1377        |
|    total_timesteps      | 628736      |
| train/                  |             |
|    approx_kl            | 0.011719391 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.837      |
|    explained_variance   | 0.528       |
|    learning_rate        | 0.0003      |
|    loss                 | 107         |
|    n_updates            | 3060        |
|    policy_gradient_loss | -0.025      |
|    value_loss           | 244         |
-----------------------------------------
[HB] 630000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 18          |
| rollout/                |             |
|    ep_len_mean          | 40          |
|    ep_rew_mean          | 165         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 308         |
|    time_elapsed         | 1381        |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.013574328 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.813      |
|    explained_variance   | 0.269       |
|    learning_rate        | 0.0003      |
|    loss                 | 66.1        |
|    n_updates            | 3070        |
|    policy_gradient_loss | -0.025      |
|    value_loss           | 232         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 17          |
| rollout/                |             |
|    ep_len_mean          | 38.3        |
|    ep_rew_mean          | 160         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 309         |
|    time_elapsed         | 1386        |
|    total_timesteps      | 632832      |
| train/                  |             |
|    approx_kl            | 0.014330823 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.794      |
|    explained_variance   | 0.138       |
|    learning_rate        | 0.0003      |
|    loss                 | 64.6        |
|    n_updates            | 3080        |
|    policy_gradient_loss | -0.0293     |
|    value_loss           | 187         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 11          |
| rollout/                |             |
|    ep_len_mean          | 39.5        |
|    ep_rew_mean          | 166         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 310         |
|    time_elapsed         | 1390        |
|    total_timesteps      | 634880      |
| train/                  |             |
|    approx_kl            | 0.013575803 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.831      |
|    explained_variance   | 0.342       |
|    learning_rate        | 0.0003      |
|    loss                 | 118         |
|    n_updates            | 3090        |
|    policy_gradient_loss | -0.0263     |
|    value_loss           | 236         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 6           |
| rollout/                |             |
|    ep_len_mean          | 40.3        |
|    ep_rew_mean          | 166         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 311         |
|    time_elapsed         | 1395        |
|    total_timesteps      | 636928      |
| train/                  |             |
|    approx_kl            | 0.023918672 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.807      |
|    explained_variance   | 0.567       |
|    learning_rate        | 0.0003      |
|    loss                 | 38.6        |
|    n_updates            | 3100        |
|    policy_gradient_loss | -0.0304     |
|    value_loss           | 61.8        |
-----------------------------------------
----------------------------------------
| custom/                 |            |
|    max_turn_per_episode | 15         |
| rollout/                |            |
|    ep_len_mean          | 40.9       |
|    ep_rew_mean          | 167        |
| time/                   |            |
|    fps                  | 456        |
|    iterations           | 312        |
|    time_elapsed         | 1399       |
|    total_timesteps      | 638976     |
| train/                  |            |
|    approx_kl            | 0.01362611 |
|    clip_fraction        | 0.121      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.857     |
|    explained_variance   | 0.426      |
|    learning_rate        | 0.0003     |
|    loss                 | 63.7       |
|    n_updates            | 3110       |
|    policy_gradient_loss | -0.0254    |
|    value_loss           | 215        |
----------------------------------------
[HB] 640000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 10          |
| rollout/                |             |
|    ep_len_mean          | 39.4        |
|    ep_rew_mean          | 167         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 313         |
|    time_elapsed         | 1403        |
|    total_timesteps      | 641024      |
| train/                  |             |
|    approx_kl            | 0.021827746 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.838      |
|    explained_variance   | 0.105       |
|    learning_rate        | 0.0003      |
|    loss                 | 108         |
|    n_updates            | 3120        |
|    policy_gradient_loss | -0.028      |
|    value_loss           | 103         |
