Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/PPO-1756033480/ppo_cant_stop_0
--------------------------------------
| custom/                 |          |
| rollout/                |               |
|    ep_len_mean          | 36.1          |
|    ep_rew_mean          | -51.9         |
| time/                   |               |
|    fps                  | 462           |
|    iterations           | 458           |
|    time_elapsed         | 2029          |
|    total_timesteps      | 1939456       |
| train/                  |               |
|    approx_kl            | 0.00056840945 |
|    clip_fraction        | 0.000293      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.87         |
|    explained_variance   | 0.16          |
|    learning_rate        | 0.0003        |
|    loss                 | 3.31e+03      |
|    n_updates            | 9460          |
|    policy_gradient_loss | -0.00259      |
|    value_loss           | 7.73e+03      |
-------------------------------------------
[HB] 1940000 steps...
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 7            |
| rollout/                |              |
|    ep_len_mean          | 35.7         |
|    ep_rew_mean          | -35.9        |
| time/                   |              |
|    fps                  | 462          |
|    iterations           | 459          |
|    time_elapsed         | 2034         |
|    total_timesteps      | 1941504      |
| train/                  |              |
|    approx_kl            | 0.0015724935 |
|    clip_fraction        | 0.00537      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.875       |
|    explained_variance   | 0.109        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.97e+03     |
|    n_updates            | 9470         |
|    policy_gradient_loss | -0.00316     |
|    value_loss           | 8.48e+03     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 10           |
| rollout/                |              |
|    ep_len_mean          | 36           |
|    ep_rew_mean          | -53.7        |
| time/                   |              |
|    fps                  | 462          |
|    iterations           | 460          |
|    time_elapsed         | 2038         |
|    total_timesteps      | 1943552      |
| train/                  |              |
|    approx_kl            | 0.0004858297 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.876       |
|    explained_variance   | 0.2          |
|    learning_rate        | 0.0003       |
|    loss                 | 3.89e+03     |
|    n_updates            | 9480         |
|    policy_gradient_loss | -0.00209     |
|    value_loss           | 8.63e+03     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 9            |
| rollout/                |              |
|    ep_len_mean          | 37.5         |
|    ep_rew_mean          | -76          |
| time/                   |              |
|    fps                  | 462          |
|    iterations           | 461          |
|    time_elapsed         | 2042         |
|    total_timesteps      | 1945600      |
| train/                  |              |
|    approx_kl            | 0.0006984633 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.853       |
|    explained_variance   | 0.152        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.76e+03     |
|    n_updates            | 9490         |
|    policy_gradient_loss | -0.0023      |
|    value_loss           | 8.18e+03     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 11           |
| rollout/                |              |
|    ep_len_mean          | 37.5         |
|    ep_rew_mean          | -66.9        |
| time/                   |              |
|    fps                  | 462          |
|    iterations           | 462          |
|    time_elapsed         | 2047         |
|    total_timesteps      | 1947648      |
| train/                  |              |
|    approx_kl            | 0.0010601929 |
|    clip_fraction        | 0.00376      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.871       |
|    explained_variance   | 0.18         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.97e+03     |
|    n_updates            | 9500         |
|    policy_gradient_loss | -0.00294     |
|    value_loss           | 8.36e+03     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 12           |
| rollout/                |              |
|    ep_len_mean          | 37.6         |
|    ep_rew_mean          | -67.3        |
| time/                   |              |
|    fps                  | 462          |
|    iterations           | 463          |
|    time_elapsed         | 2051         |
|    total_timesteps      | 1949696      |
| train/                  |              |
|    approx_kl            | 0.0007249829 |
|    clip_fraction        | 0.000537     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.866       |
|    explained_variance   | 0.251        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.15e+03     |
|    n_updates            | 9510         |
|    policy_gradient_loss | -0.00274     |
|    value_loss           | 7.18e+03     |
------------------------------------------
[HB] 1950000 steps...
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 12           |
| rollout/                |              |
|    ep_len_mean          | 36.9         |
|    ep_rew_mean          | -33.5        |
| time/                   |              |
|    fps                  | 462          |
|    iterations           | 464          |
|    time_elapsed         | 2056         |
|    total_timesteps      | 1951744      |
| train/                  |              |
|    approx_kl            | 0.0030146223 |
|    clip_fraction        | 0.0144       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.89        |
|    explained_variance   | 0.246        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.12e+03     |
|    n_updates            | 9520         |
|    policy_gradient_loss | -0.00557     |
|    value_loss           | 8.64e+03     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 15           |
| rollout/                |              |
|    ep_len_mean          | 36.5         |
|    ep_rew_mean          | 7.77         |
| time/                   |              |
|    fps                  | 462          |
|    iterations           | 465          |
|    time_elapsed         | 2060         |
|    total_timesteps      | 1953792      |
| train/                  |              |
|    approx_kl            | 0.0009180792 |
|    clip_fraction        | 0.000244     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.893       |
|    explained_variance   | 0.277        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.72e+03     |
|    n_updates            | 9530         |
|    policy_gradient_loss | -0.00206     |
|    value_loss           | 7.19e+03     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 16           |
| rollout/                |              |
|    ep_len_mean          | 37.7         |
|    ep_rew_mean          | -70          |
| time/                   |              |
|    fps                  | 462          |
|    iterations           | 466          |
|    time_elapsed         | 2065         |
|    total_timesteps      | 1955840      |
| train/                  |              |
|    approx_kl            | 0.0016408763 |
|    clip_fraction        | 0.00415      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.897       |
|    explained_variance   | 0.12         |
|    learning_rate        | 0.0003       |
|    loss                 | 4.5e+03      |
|    n_updates            | 9540         |
|    policy_gradient_loss | -0.00313     |
|    value_loss           | 9.29e+03     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 13           |
| rollout/                |              |
|    ep_len_mean          | 37           |
|    ep_rew_mean          | -35.5        |
| time/                   |              |
|    fps                  | 462          |
|    iterations           | 467          |
|    time_elapsed         | 2069         |
|    total_timesteps      | 1957888      |
| train/                  |              |
|    approx_kl            | 0.0010875458 |
|    clip_fraction        | 0.00161      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.883       |
|    explained_variance   | 0.141        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.62e+03     |
|    n_updates            | 9550         |
|    policy_gradient_loss | -0.00235     |
|    value_loss           | 1.05e+04     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 19           |
| rollout/                |              |
|    ep_len_mean          | 37.7         |
|    ep_rew_mean          | -3.84        |
| time/                   |              |
|    fps                  | 462          |
|    iterations           | 468          |
|    time_elapsed         | 2074         |
|    total_timesteps      | 1959936      |
| train/                  |              |
|    approx_kl            | 0.0022882738 |
|    clip_fraction        | 0.00869      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.887       |
|    explained_variance   | 0.137        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.58e+03     |
|    n_updates            | 9560         |
|    policy_gradient_loss | -0.00349     |
|    value_loss           | 6.97e+03     |
------------------------------------------
[HB] 1960000 steps...
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 14           |
| rollout/                |              |
|    ep_len_mean          | 37.7         |
|    ep_rew_mean          | -48.6        |
| time/                   |              |
|    fps                  | 462          |
|    iterations           | 469          |
|    time_elapsed         | 2078         |
|    total_timesteps      | 1961984      |
| train/                  |              |
|    approx_kl            | 0.0006563893 |
|    clip_fraction        | 0.000146     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.879       |
|    explained_variance   | 0.355        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.75e+03     |
|    n_updates            | 9570         |
|    policy_gradient_loss | -0.00211     |
|    value_loss           | 9.53e+03     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 16           |
| rollout/                |              |
|    ep_len_mean          | 38.4         |
|    ep_rew_mean          | -48.5        |
| time/                   |              |
|    fps                  | 462          |
|    iterations           | 470          |
|    time_elapsed         | 2083         |
|    total_timesteps      | 1964032      |
| train/                  |              |
|    approx_kl            | 0.0008211398 |
|    clip_fraction        | 0.000537     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.877       |
|    explained_variance   | 0.306        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.62e+03     |
|    n_updates            | 9580         |
|    policy_gradient_loss | -0.00199     |
|    value_loss           | 1.44e+04     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 13           |
| rollout/                |              |
|    ep_len_mean          | 38.2         |
|    ep_rew_mean          | -52          |
| time/                   |              |
|    fps                  | 462          |
|    iterations           | 471          |
|    time_elapsed         | 2087         |
|    total_timesteps      | 1966080      |
| train/                  |              |
|    approx_kl            | 0.0008767907 |
|    clip_fraction        | 0.000244     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.874       |
|    explained_variance   | 0.262        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.73e+03     |
|    n_updates            | 9590         |
|    policy_gradient_loss | -0.00252     |
|    value_loss           | 8.19e+03     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 14           |
| rollout/                |              |
|    ep_len_mean          | 38.1         |
|    ep_rew_mean          | -35.3        |
| time/                   |              |
|    fps                  | 462          |
|    iterations           | 472          |
|    time_elapsed         | 2092         |
|    total_timesteps      | 1968128      |
| train/                  |              |
|    approx_kl            | 0.0022261986 |
|    clip_fraction        | 0.01         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.869       |
|    explained_variance   | 0.0966       |
|    learning_rate        | 0.0003       |
|    loss                 | 3.65e+03     |
|    n_updates            | 9600         |
|    policy_gradient_loss | -0.00425     |
|    value_loss           | 8.65e+03     |
------------------------------------------
[HB] 1970000 steps...
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 11           |
| rollout/                |              |
|    ep_len_mean          | 37.9         |
|    ep_rew_mean          | -23.1        |
| time/                   |              |
|    fps                  | 462          |
|    iterations           | 473          |
|    time_elapsed         | 2096         |
|    total_timesteps      | 1970176      |
| train/                  |              |
|    approx_kl            | 0.0006366896 |
|    clip_fraction        | 0.000732     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.864       |
|    explained_variance   | 0.309        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.24e+03     |
|    n_updates            | 9610         |
|    policy_gradient_loss | -0.00233     |
|    value_loss           | 9.88e+03     |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 13            |
| rollout/                |               |
|    ep_len_mean          | 37.1          |
|    ep_rew_mean          | -35.7         |
| time/                   |               |
|    fps                  | 462           |
|    iterations           | 474           |
|    time_elapsed         | 2101          |
|    total_timesteps      | 1972224       |
| train/                  |               |
|    approx_kl            | 0.00081231724 |
|    clip_fraction        | 4.88e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.855        |
|    explained_variance   | 0.239         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.48e+03      |
|    n_updates            | 9620          |
|    policy_gradient_loss | -0.00144      |
|    value_loss           | 1.26e+04      |
-------------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 15          |
| rollout/                |             |
|    ep_len_mean          | 37.8        |
|    ep_rew_mean          | -55.8       |
| time/                   |             |
|    fps                  | 462         |
|    iterations           | 475         |
|    time_elapsed         | 2105        |
|    total_timesteps      | 1974272     |
| train/                  |             |
|    approx_kl            | 0.001461601 |
|    clip_fraction        | 0.00132     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.858      |
|    explained_variance   | 0.178       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.32e+03    |
|    n_updates            | 9630        |
|    policy_gradient_loss | -0.00214    |
|    value_loss           | 1.01e+04    |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 18           |
| rollout/                |              |
|    ep_len_mean          | 38.3         |
|    ep_rew_mean          | -88.8        |
| time/                   |              |
|    fps                  | 462          |
|    iterations           | 476          |
|    time_elapsed         | 2109         |
|    total_timesteps      | 1976320      |
| train/                  |              |
|    approx_kl            | 0.0005901502 |
|    clip_fraction        | 0.000244     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.871       |
|    explained_variance   | 0.231        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.54e+03     |
|    n_updates            | 9640         |
|    policy_gradient_loss | -0.00176     |
|    value_loss           | 1.42e+04     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 25           |
| rollout/                |              |
|    ep_len_mean          | 37.1         |
|    ep_rew_mean          | -48.4        |
| time/                   |              |
|    fps                  | 462          |
|    iterations           | 477          |
|    time_elapsed         | 2114         |
|    total_timesteps      | 1978368      |
| train/                  |              |
|    approx_kl            | 0.0011696715 |
|    clip_fraction        | 0.000879     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.886       |
|    explained_variance   | 0.311        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.55e+03     |
|    n_updates            | 9650         |
|    policy_gradient_loss | -0.00262     |
|    value_loss           | 1.23e+04     |
------------------------------------------
[HB] 1980000 steps...
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 13            |
| rollout/                |               |
|    ep_len_mean          | 36.2          |
|    ep_rew_mean          | -19.7         |
| time/                   |               |
|    fps                  | 461           |
|    iterations           | 478           |
|    time_elapsed         | 2118          |
|    total_timesteps      | 1980416       |
| train/                  |               |
|    approx_kl            | 0.00043961767 |
|    clip_fraction        | 0.000195      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.874        |
|    explained_variance   | 0.235         |
|    learning_rate        | 0.0003        |
|    loss                 | 8.73e+03      |
|    n_updates            | 9660          |
|    policy_gradient_loss | -0.00141      |
|    value_loss           | 1.42e+04      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 18            |
| rollout/                |               |
|    ep_len_mean          | 37.8          |
|    ep_rew_mean          | -26.2         |
| time/                   |               |
|    fps                  | 461           |
|    iterations           | 479           |
|    time_elapsed         | 2123          |
|    total_timesteps      | 1982464       |
| train/                  |               |
|    approx_kl            | 0.00085907837 |
|    clip_fraction        | 4.88e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.876        |
|    explained_variance   | 0.288         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.04e+03      |
|    n_updates            | 9670          |
|    policy_gradient_loss | -0.00158      |
|    value_loss           | 1.06e+04      |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 16           |
| rollout/                |              |
|    ep_len_mean          | 39.8         |
|    ep_rew_mean          | -99.8        |
| time/                   |              |
|    fps                  | 461          |
|    iterations           | 480          |
|    time_elapsed         | 2127         |
|    total_timesteps      | 1984512      |
| train/                  |              |
|    approx_kl            | 0.0008022372 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.865       |
|    explained_variance   | 0.138        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.66e+03     |
|    n_updates            | 9680         |
|    policy_gradient_loss | -0.00216     |
|    value_loss           | 9.98e+03     |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 13            |
| rollout/                |               |
|    ep_len_mean          | 39.1          |
|    ep_rew_mean          | -100          |
| time/                   |               |
|    fps                  | 461           |
|    iterations           | 481           |
|    time_elapsed         | 2132          |
|    total_timesteps      | 1986560       |
| train/                  |               |
|    approx_kl            | 0.00021788757 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.87         |
|    explained_variance   | 0.292         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.14e+03      |
|    n_updates            | 9690          |
|    policy_gradient_loss | -0.00128      |
|    value_loss           | 1.29e+04      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 10            |
| rollout/                |               |
|    ep_len_mean          | 37.4          |
|    ep_rew_mean          | -22.9         |
| time/                   |               |
|    fps                  | 461           |
|    iterations           | 482           |
|    time_elapsed         | 2136          |
|    total_timesteps      | 1988608       |
| train/                  |               |
|    approx_kl            | 0.00030046367 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.868        |
|    explained_variance   | 0.392         |
|    learning_rate        | 0.0003        |
|    loss                 | 8.35e+03      |
|    n_updates            | 9700          |
|    policy_gradient_loss | -0.00138      |
|    value_loss           | 1.22e+04      |
-------------------------------------------
[HB] 1990000 steps...
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 9             |
| rollout/                |               |
|    ep_len_mean          | 37.9          |
|    ep_rew_mean          | -5.4          |
| time/                   |               |
|    fps                  | 461           |
|    iterations           | 483           |
|    time_elapsed         | 2141          |
|    total_timesteps      | 1990656       |
| train/                  |               |
|    approx_kl            | 0.00022847511 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.867        |
|    explained_variance   | 0.2           |
|    learning_rate        | 0.0003        |
|    loss                 | 4.3e+03       |
|    n_updates            | 9710          |
|    policy_gradient_loss | -0.00138      |
|    value_loss           | 1.1e+04       |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 15            |
| rollout/                |               |
|    ep_len_mean          | 37.7          |
|    ep_rew_mean          | -24.9         |
| time/                   |               |
|    fps                  | 461           |
|    iterations           | 484           |
|    time_elapsed         | 2145          |
|    total_timesteps      | 1992704       |
| train/                  |               |
|    approx_kl            | 0.00036890735 |
|    clip_fraction        | 0.000146      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.859        |
|    explained_variance   | 0.23          |
|    learning_rate        | 0.0003        |
|    loss                 | 4.06e+03      |
|    n_updates            | 9720          |
|    policy_gradient_loss | -0.00146      |
|    value_loss           | 1.24e+04      |
-------------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 13          |
| rollout/                |             |
|    ep_len_mean          | 39.1        |
|    ep_rew_mean          | -65         |
| time/                   |             |
|    fps                  | 461         |
|    iterations           | 485         |
|    time_elapsed         | 2150        |
|    total_timesteps      | 1994752     |
| train/                  |             |
|    approx_kl            | 0.001162243 |
|    clip_fraction        | 0.000586    |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.861      |
|    explained_variance   | 0.179       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.25e+03    |
|    n_updates            | 9730        |
|    policy_gradient_loss | -0.0024     |
|    value_loss           | 1.04e+04    |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 8            |
| rollout/                |              |
|    ep_len_mean          | 38.4         |
|    ep_rew_mean          | -71.6        |
| time/                   |              |
|    fps                  | 461          |
|    iterations           | 486          |
|    time_elapsed         | 2154         |
|    total_timesteps      | 1996800      |
| train/                  |              |
|    approx_kl            | 0.0023880817 |
|    clip_fraction        | 0.00947      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.882       |
|    explained_variance   | 0.0215       |
|    learning_rate        | 0.0003       |
|    loss                 | 3.16e+03     |
|    n_updates            | 9740         |
|    policy_gradient_loss | -0.00444     |
|    value_loss           | 8.72e+03     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 12           |
| rollout/                |              |
|    ep_len_mean          | 38.1         |
|    ep_rew_mean          | -76.8        |
| time/                   |              |
|    fps                  | 461          |
|    iterations           | 487          |
|    time_elapsed         | 2159         |
|    total_timesteps      | 1998848      |
| train/                  |              |
|    approx_kl            | 0.0016191634 |
|    clip_fraction        | 0.00474      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.895       |
|    explained_variance   | 0.154        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.95e+03     |
|    n_updates            | 9750         |
|    policy_gradient_loss | -0.00314     |
|    value_loss           | 8.48e+03     |
------------------------------------------
[HB] 2000000 steps...
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 18           |
| rollout/                |              |
|    ep_len_mean          | 38.5         |
|    ep_rew_mean          | -45.5        |
| time/                   |              |
|    fps                  | 461          |
|    iterations           | 488          |
|    time_elapsed         | 2163         |
|    total_timesteps      | 2000896      |
| train/                  |              |
|    approx_kl            | 0.0029623904 |
|    clip_fraction        | 0.00806      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.877       |
|    explained_variance   | 0.234        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.87e+03     |
|    n_updates            | 9760         |
|    policy_gradient_loss | -0.0055      |
|    value_loss           | 7.52e+03     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 13           |
| rollout/                |              |
|    ep_len_mean          | 38.9         |
|    ep_rew_mean          | -79.1        |
| time/                   |              |
|    fps                  | 461          |
|    iterations           | 489          |
|    time_elapsed         | 2168         |
|    total_timesteps      | 2002944      |
| train/                  |              |
|    approx_kl            | 0.0018502059 |
|    clip_fraction        | 0.0041       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.866       |
|    explained_variance   | -0.047       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.69e+03     |
|    n_updates            | 9770         |
|    policy_gradient_loss | -0.00376     |
|    value_loss           | 8.44e+03     |
------------------------------------------
 100% ━━━━━━━━━━━━━━━━━━━━ 1,001,472/1,000,000  [ 0:36:05 < 0:00:00 , 468 it/s ]
Modèle PPO entraîné et sauvegardé.
Logging to logs/PPO-1756033480/ppo_cant_stop_0
--------------------------------------
| custom/                 |          |
|    max_turn_per_episode | 14       |
| rollout/                |          |
|    ep_len_mean          | 37.6     |
|    ep_rew_mean          | -51      |
| time/                   |          |
|    fps                  | 635      |
|    iterations           | 1        |
|    time_elapsed         | 3        |
|    total_timesteps      | 2004992  |
--------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 16           |
| rollout/                |              |
|    ep_len_mean          | 38.4         |
|    ep_rew_mean          | -68.8        |
| time/                   |              |
|    fps                  | 532          |
|    iterations           | 2            |
|    time_elapsed         | 7            |
|    total_timesteps      | 2007040      |
| train/                  |              |
|    approx_kl            | 0.0017433064 |
|    clip_fraction        | 0.00322      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.855       |
|    explained_variance   | 0.345        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.67e+03     |
|    n_updates            | 9790         |
|    policy_gradient_loss | -0.00313     |
|    value_loss           | 8.13e+03     |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 10            |
| rollout/                |               |
|    ep_len_mean          | 38.7          |
|    ep_rew_mean          | -67.9         |
| time/                   |               |
|    fps                  | 506           |
|    iterations           | 3             |
|    time_elapsed         | 12            |
|    total_timesteps      | 2009088       |
| train/                  |               |
|    approx_kl            | 0.00045379897 |
|    clip_fraction        | 9.77e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.845        |
|    explained_variance   | 0.169         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.07e+03      |
|    n_updates            | 9800          |
|    policy_gradient_loss | -0.00194      |
|    value_loss           | 1.13e+04      |
-------------------------------------------
[HB] 2010000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 13          |
| rollout/                |             |
|    ep_len_mean          | 37.3        |
|    ep_rew_mean          | -31.4       |
| time/                   |             |
|    fps                  | 493         |
|    iterations           | 4           |
|    time_elapsed         | 16          |
|    total_timesteps      | 2011136     |
| train/                  |             |
|    approx_kl            | 0.001467766 |
|    clip_fraction        | 0.00518     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.847      |
|    explained_variance   | 0.0524      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.62e+03    |
|    n_updates            | 9810        |
|    policy_gradient_loss | -0.00317    |
|    value_loss           | 9.57e+03    |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 12           |
| rollout/                |              |
|    ep_len_mean          | 37.5         |
|    ep_rew_mean          | -40.8        |
| time/                   |              |
|    fps                  | 485          |
|    iterations           | 5            |
|    time_elapsed         | 21           |
|    total_timesteps      | 2013184      |
| train/                  |              |
|    approx_kl            | 0.0010967478 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.873       |
|    explained_variance   | 0.208        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.79e+03     |
|    n_updates            | 9820         |
|    policy_gradient_loss | -0.00229     |
|    value_loss           | 7.29e+03     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 18           |
| rollout/                |              |
|    ep_len_mean          | 37.7         |
|    ep_rew_mean          | -38.4        |
| time/                   |              |
|    fps                  | 480          |
|    iterations           | 6            |
|    time_elapsed         | 25           |
|    total_timesteps      | 2015232      |
| train/                  |              |
|    approx_kl            | 0.0011169206 |
|    clip_fraction        | 0.000439     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.886       |
|    explained_variance   | 0.246        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.66e+03     |
|    n_updates            | 9830         |
|    policy_gradient_loss | -0.00245     |
|    value_loss           | 1.07e+04     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 10           |
| rollout/                |              |
|    ep_len_mean          | 37.4         |
|    ep_rew_mean          | -78.3        |
| time/                   |              |
|    fps                  | 477          |
|    iterations           | 7            |
|    time_elapsed         | 29           |
|    total_timesteps      | 2017280      |
| train/                  |              |
|    approx_kl            | 0.0003229223 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.862       |
|    explained_variance   | 0.235        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.72e+03     |
|    n_updates            | 9840         |
|    policy_gradient_loss | -0.00145     |
|    value_loss           | 1.25e+04     |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 11            |
| rollout/                |               |
|    ep_len_mean          | 37.1          |
|    ep_rew_mean          | -42.4         |
| time/                   |               |
|    fps                  | 476           |
|    iterations           | 8             |
|    time_elapsed         | 34            |
|    total_timesteps      | 2019328       |
| train/                  |               |
|    approx_kl            | 0.00029901642 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.865        |
|    explained_variance   | 0.316         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.76e+03      |
|    n_updates            | 9850          |
|    policy_gradient_loss | -0.00174      |
|    value_loss           | 1.34e+04      |
-------------------------------------------
[HB] 2020000 steps...
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 17           |
| rollout/                |              |
|    ep_len_mean          | 37.6         |
|    ep_rew_mean          | -43.9        |
| time/                   |              |
|    fps                  | 474          |
|    iterations           | 9            |
|    time_elapsed         | 38           |
|    total_timesteps      | 2021376      |
| train/                  |              |
|    approx_kl            | 0.0007088545 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.864       |
|    explained_variance   | 0.314        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.86e+03     |
|    n_updates            | 9860         |
|    policy_gradient_loss | -0.00154     |
|    value_loss           | 1.01e+04     |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 16          |
| rollout/                |             |
|    ep_len_mean          | 38.3        |
|    ep_rew_mean          | -28.1       |
| time/                   |             |
|    fps                  | 473         |
|    iterations           | 10          |
|    time_elapsed         | 43          |
